Region,Country,Year,"Births per 1,000 population","Deaths per 1,000 population","Net Number of Migrants per 1,000 population",Rate of natural increase (percent),Growth rate (percent),Population,Births,Deaths,Net Number of Migrants,Natural Increase,Population Change
Africa,Niger,2015,45.5,12.4,-0.6,3.3,3.25,18045729,820178,224128,-10106,596050,585945
Africa,Niger,2016,44.8,12.1,-0.5,3.27,3.22,18638600,835382,225527,-10065,609855,599790
Africa,Niger,2017,44.2,11.8,-0.5,3.24,3.19,19245344,850837,226903,-10200,623934,613734
Africa,Niger,2018,43.6,11.5,-0.5,3.21,3.16,19866231,866764,228660,-10132,638103,627972
Africa,Niger,2019,43.1,11.2,-0.5,3.18,3.13,20501509,882795,230232,-10046,652563,642517
Africa,Nigeria,2009,40.1,12.7,-0.3,2.74,2.71,161490795,6480626,2054163,-50062,4426463,4376401
Africa,Nigeria,2010,39.4,12.3,-0.3,2.71,2.68,165904805,6543286,2040629,-53090,4502656,4449567
Africa,Nigeria,2011,38.8,11.9,-0.3,2.69,2.66,170393454,6606154,2027682,-54526,4578472,4523946
Africa,Nigeria,2012,38.1,11.5,-0.4,2.66,2.62,174951835,6670913,2013696,-64732,4657218,4592486
Africa,Nigeria,2013,37.5,11.2,-0.5,2.64,2.59,179570054,6737468,2002206,-87989,4735262,4647273
Africa,Nigeria,2014,36.9,10.8,-0.9,2.61,2.53,184219070,6803210,1991408,-158428,4811802,4653374
Africa,Nigeria,2015,36.4,10.5,-1.4,2.59,2.45,188859688,6866938,1981138,-256849,4885800,4628951
Africa,Nigeria,2016,35.9,10.2,-1.7,2.58,2.4,193498305,6952394,1969813,-334752,4982581,4647829
Africa,Nigeria,2017,35.5,9.9,-0.2,2.57,2.55,198346055,7049219,1959659,-41653,5089560,5047907
Africa,Nigeria,2018,35.2,9.6,-0.2,2.56,2.54,203452505,7163563,1955179,-42725,5208384,5165659
Africa,Nigeria,2019,34.9,9.3,-0.2,2.56,2.53,208679114,7280814,1949063,-43823,5331751,5287929
Africa,Rwanda,2009,37.4,8.2,-11.6,2.93,1.77,9705671,363186,79198,-112780,283988,171208
Africa,Rwanda,2010,36.7,7.7,-2.4,2.9,2.66,9923431,364289,76708,-23320,287581,264261
Africa,Rwanda,2011,36.1,7.5,-0.2,2.86,2.84,10200636,367733,76097,-1530,291636,290106
Africa,Rwanda,2012,35.3,7.2,2.4,2.81,3.04,10505592,370637,75745,25003,294892,319895
Africa,Rwanda,2013,34.4,7,3.4,2.74,3.07,10831947,372294,75715,36395,296579,332974
Africa,Rwanda,2014,33.4,6.8,0.5,2.66,2.71,11149288,371829,75704,5575,296125,301700
Africa,Rwanda,2015,32.4,6.6,-12.3,2.58,1.35,11377040,368844,75202,-139824,293641,153818
Africa,Rwanda,2016,31.6,6.5,0.9,2.51,2.6,11604797,366712,75315,10328,291396,301725
Africa,Rwanda,2017,30.7,6.4,0.2,2.43,2.45,11901484,365257,75693,2023,289563,291586
Africa,Rwanda,2018,29.8,6.3,-0.5,2.35,2.3,12187400,362575,76171,-6216,286404,280188
Africa,Rwanda,2019,28.8,6.2,-1.2,2.26,2.15,12461248,358635,76637,-14455,281998,267543
Africa,"SaintHelena,Ascension,andTristandaCunha",2009,11.1,6.7,0,0.45,0.45,7637,85,51,0,34,34
Africa,"SaintHelena,Ascension,andTristandaCunha",2010,11,6.9,0,0.4,0.4,7670,84,53,0,31,31
Africa,"SaintHelena,Ascension,andTristandaCunha",2011,10.7,6.9,0,0.38,0.38,7700,82,53,0,29,29
Africa,"SaintHelena,Ascension,andTristandaCunha",2012,10.5,7,0,0.35,0.35,7728,81,54,0,27,27
Africa,"SaintHelena,Ascension,andTristandaCunha",2013,10.2,7.2,0,0.3,0.3,7754,79,56,0,23,23
Africa,"SaintHelena,Ascension,andTristandaCunha",2014,10,7.3,0,0.27,0.27,7776,78,57,0,21,21
Africa,"SaintHelena,Ascension,andTristandaCunha",2015,9.9,7.4,0,0.24,0.24,7795,77,58,0,19,19
Africa,"SaintHelena,Ascension,andTristandaCunha",2016,9.7,7.7,0,0.21,0.21,7813,76,60,0,16,16
Africa,"SaintHelena,Ascension,andTristandaCunha",2017,9.6,7.8,0,0.18,0.18,7828,75,61,0,14,14
Africa,"SaintHelena,Ascension,andTristandaCunha",2018,9.4,8,0,0.14,0.14,7841,74,63,0,11,11
Africa,"SaintHelena,Ascension,andTristandaCunha",2019,9.4,8.2,0,0.13,0.13,7852,74,64,0,10,10
Africa,SaoTomeandPrincipe,2009,39.9,8.7,-9.7,3.12,2.15,172103,6870,1497,-1675,5373,3698
Africa,SaoTomeandPrincipe,2010,39.1,8.5,-9.5,3.06,2.11,175808,6872,1486,-1674,5387,3713
Africa,SaoTomeandPrincipe,2011,38,8.2,-9.3,2.99,2.05,179506,6827,1468,-1675,5358,3683
Africa,SaoTomeandPrincipe,2012,37,7.9,-9.1,2.91,2,183176,6781,1453,-1674,5329,3654
Africa,SaoTomeandPrincipe,2013,36.1,7.7,-9,2.84,1.94,186817,6735,1435,-1674,5300,3626
Africa,SaoTomeandPrincipe,2014,35.1,7.5,-8.8,2.77,1.89,190428,6688,1419,-1674,5269,3595
Africa,SaoTomeandPrincipe,2015,34.2,7.2,-8.6,2.7,1.84,194006,6641,1405,-1674,5236,3562
Africa,SaoTomeandPrincipe,2016,33.3,7,-8.5,2.62,1.78,197541,6572,1389,-1673,5183,3510
Africa,SaoTomeandPrincipe,2017,32.4,6.8,-8.3,2.55,1.72,201025,6505,1373,-1675,5132,3458
Africa,SaoTomeandPrincipe,2018,31.5,6.7,-8.2,2.48,1.66,204454,6432,1360,-1674,5073,3398
Africa,SaoTomeandPrincipe,2019,30.6,6.5,-8.1,2.41,1.61,207822,6355,1345,-1673,5011,3338
Africa,Senegal,2009,37.8,9.7,-2.1,2.81,2.6,12008068,454025,116478,-24977,337547,312570
Africa,Senegal,2010,37.3,9.5,-2,2.78,2.58,12323252,459288,116948,-24523,342340,317817
Africa,Senegal,2011,36.7,9.3,-1.9,2.75,2.56,12643799,464407,117082,-24023,347325,323302
Africa,Senegal,2012,36.2,9.1,-1.8,2.71,2.53,12969606,469370,117375,-23605,351995,328390
Africa,Senegal,2013,35.6,8.9,-1.7,2.68,2.51,13300410,474027,117709,-23143,356318,333175
Africa,Senegal,2014,35.1,8.7,-1.7,2.64,2.48,13635927,478485,117951,-22636,360534,337898
Africa,Senegal,2015,34.5,8.5,-1.6,2.61,2.45,13975834,482446,118236,-22222,364210,341989
Africa,Senegal,2016,34,8.3,-1.5,2.57,2.42,14320055,486595,118427,-21766,368169,346402
Africa,Senegal,2017,33.4,8.1,-1.5,2.54,2.39,14668522,490515,118668,-21416,371847,350431
Africa,Senegal,2018,32.9,7.9,-1.4,2.5,2.36,15020945,494189,118966,-20879,375223,354344
Africa,Senegal,2019,32.4,7.8,-1.3,2.46,2.33,15377009,497600,119326,-20451,378274,357823
Africa,Seychelles,2009,15.9,6.9,1.1,0.89,1,87476,1388,606,92,782,874
Africa,Seychelles,2010,15.5,6.9,1,0.86,0.97,88340,1372,611,92,761,852
Africa,Seychelles,2011,15.3,6.9,1,0.84,0.95,89188,1367,616,92,751,843
Africa,Seychelles,2012,15.1,6.9,1,0.82,0.92,90024,1359,621,92,738,830
Africa,Seychelles,2013,14.9,6.9,1,0.8,0.9,90846,1349,626,92,723,815
Africa,Seychelles,2014,14.5,6.9,1,0.76,0.87,91650,1333,632,92,700,792
Africa,Seychelles,2015,14.2,6.9,1,0.73,0.83,92430,1312,637,92,675,767
Africa,Seychelles,2016,13.9,6.9,1,0.7,0.8,93186,1298,645,92,653,745
Africa,Seychelles,2017,13.7,7,1,0.67,0.77,93920,1285,653,92,632,724
Africa,Seychelles,2018,13.4,7,1,0.64,0.74,94633,1270,661,92,609,701
Africa,Seychelles,2019,13.1,7,1,0.61,0.71,95321,1251,669,92,581,674
Africa,SierraLeone,2009,39.1,12.2,-5.1,2.69,2.18,5132138,200564,62715,-26071,137849,111778
Africa,SierraLeone,2010,38.8,12,-4.7,2.68,2.22,5245695,203481,62791,-24445,140690,116245
Africa,SierraLeone,2011,38.5,11.7,-4.3,2.67,2.25,5363669,206287,62916,-22796,143371,120575
Africa,SierraLeone,2012,38.1,11.5,-3.9,2.66,2.28,5485998,209126,63034,-21176,146092,124916
Africa,SierraLeone,2013,37.8,11.3,-3.5,2.65,2.3,5612685,211991,63199,-19532,148792,129260
Africa,SierraLeone,2014,37.4,11,-3.1,2.64,2.33,5743725,214815,63353,-17920,151462,133542
Africa,SierraLeone,2015,37,10.8,-2.8,2.62,2.35,5879098,217703,63553,-16285,154150,137865
Africa,SierraLeone,2016,36.7,10.6,-2.4,2.61,2.36,6018888,220713,63740,-14626,156973,142347
Africa,SierraLeone,2017,36.3,10.4,-2.1,2.6,2.38,6163195,223847,63912,-13004,159935,146931
Africa,SierraLeone,2018,36,10.2,-1.8,2.58,2.4,6312212,227177,64132,-11425,163044,151619
Africa,SierraLeone,2019,35.7,10,-1.5,2.57,2.42,6466064,230709,64402,-9764,166307,156543
Africa,Somalia,2009,43.6,15.5,-12.2,2.81,1.59,9613212,419328,149197,-117185,270131,152946
Africa,Somalia,2010,43.2,15.2,-12,2.8,1.6,9767889,422070,148472,-117215,273599,156384
Africa,Somalia,2011,42.7,14.9,-11.8,2.78,1.6,9925640,423924,147594,-117222,276330,159108
Africa,Somalia,2012,42.1,14.6,-11.6,2.76,1.6,10085638,424807,146746,-117195,278061,160866
Africa,Somalia,2013,41.5,14.2,-10.6,2.72,1.67,10251568,424927,145777,-108154,279150,170996
Africa,Somalia,2014,40.9,13.9,-9.5,2.7,1.75,10428043,426194,145054,-99171,281140,181969
Africa,Somalia,2015,40.5,13.6,-8.5,2.68,1.83,10616380,429433,144595,-90133,284837,194704
Africa,Somalia,2016,40,13.3,-7.5,2.67,1.92,10817354,432694,144304,-81130,288391,207261
Africa,Somalia,2017,39.6,13.1,-6.5,2.66,2,11031386,437064,144180,-72145,292883,220738
Africa,Somalia,2018,39.3,12.8,-5.6,2.64,2.08,11259029,441917,144341,-63051,297576,234526
Africa,Somalia,2019,38.9,12.6,-4.7,2.63,2.16,11500692,447607,144679,-54053,302928,248875
Africa,SouthAfrica,2009,22.1,13.8,4.7,0.83,1.3,50680856,1119540,699903,237693,419637,657331
Africa,SouthAfrica,2010,22.2,14.3,-3.5,0.79,0.44,51122965,1132374,729525,-176374,402849,226475
Africa,SouthAfrica,2011,21.7,12.4,-0.9,0.93,0.85,51453823,1118092,637513,-45279,480579,435299
Africa,SouthAfrica,2012,21.3,10.9,-1.1,1.04,0.93,51913821,1107322,565342,-56586,541980,485394
Africa,SouthAfrica,2013,20.9,10.5,-0.1,1.04,1.03,52425155,1096210,552561,-5767,543649,537882
Africa,SouthAfrica,2014,20.9,10.2,1.2,1.06,1.18,53006857,1105193,541200,62018,563993,626011
Africa,SouthAfrica,2015,20.8,9.9,2.4,1.08,1.33,53675563,1113768,531925,129895,581843,711738
Africa,SouthAfrica,2016,20.5,9.6,-0.9,1.09,0.99,54300704,1112078,522373,-51043,589706,538663
Africa,SouthAfrica,2017,20.2,9.4,-0.9,1.08,0.99,54841552,1107799,513865,-51003,593934,542931
Africa,SouthAfrica,2018,19.9,9.3,-0.9,1.06,0.97,55380210,1102066,517251,-50950,584815,533865
Africa,SouthAfrica,2019,19.6,9.3,-0.6,1.03,0.97,55918443,1094883,520601,-32433,574282,541850
Africa,SouthSudan,2009,43,12.8,18.2,3.02,4.84,9246358,397316,118261,168191,279055,447246
Africa,SouthSudan,2010,42.2,12.4,30.7,2.98,6.04,9765126,412088,121283,299399,290805,590204
Africa,SouthSudan,2011,41.5,12.1,18.9,2.94,4.82,10308739,427606,124839,194320,302768,497087
Africa,SouthSudan,2012,40.8,11.8,11.7,2.9,4.06,10776233,439670,127591,125759,312080,437838
Africa,SouthSudan,2013,40.4,11.8,5.8,2.86,3.45,11187790,452322,132016,65337,320306,385643
Africa,SouthSudan,2014,38.3,16.7,-41.9,2.16,-2.03,11266560,431397,188152,-471731,243245,-228486
Africa,SouthSudan,2015,36.1,17.1,-14.4,1.89,0.46,11177876,403074,191477,-160403,211597,51195
Africa,SouthSudan,2016,36.3,17.6,-59.9,1.87,-4.12,10977292,398476,193420,-657430,205056,-452374
Africa,SouthSudan,2017,36.6,18.7,-64.2,1.78,-4.64,10507520,384365,196911,-674688,187454,-487234
Africa,SouthSudan,2018,36.9,19.3,-29.2,1.76,-1.16,10204581,376141,196846,-297872,179294,-118577
Africa,SouthSudan,2019,39.3,13.2,0.2,2.61,2.63,10280287,403912,136008,2056,267904,269960
Africa,Sudan,2009,39.3,8.5,-2.4,3.08,2.85,34144883,1342918,289890,-80923,1053028,972105
Africa,Sudan,2010,38.4,8.3,-9.9,3.01,2.02,34983893,1344431,290716,-347740,1053715,705975
Africa,Sudan,2011,37.6,8.2,-10,2.94,1.94,35683115,1340615,290817,-357545,1049797,692252
Africa,Sudan,2012,36.8,8,-6.7,2.88,2.21,36431189,1338846,291450,-243360,1047397,804036
Africa,Sudan,2013,36,7.8,-5.5,2.82,2.28,37257361,1340147,288745,-203053,1051403,848350
Africa,Sudan,2014,35.5,7.5,1.9,2.8,2.99,38253907,1359544,287669,72682,1071874,1144557
Africa,Sudan,2015,35.1,7.3,1.2,2.78,2.9,39397806,1384439,287604,46489,1096835,1143324
Africa,Sudan,2016,34.8,7.1,1.7,2.77,2.94,40564921,1411254,288011,67743,1123243,1190986
Africa,Sudan,2017,34.5,6.9,4.2,2.76,3.18,41824518,1441691,289426,175663,1152265,1327928
Africa,Sudan,2018,34.2,6.7,1.9,2.75,2.93,43120843,1475164,290634,80205,1184530,1264734
Africa,Sudan,2019,34,6.6,-0.5,2.74,2.7,44350744,1507482,292271,-19958,1215210,1195253
Africa,Tanzania,2009,39.5,9.5,-4.7,3,2.53,43094715,1703534,410693,-203407,1292841,1089434
Africa,Tanzania,2010,38.6,9.1,-0.2,2.95,2.93,44288197,1710853,404351,-9301,1306502,1297201
Africa,Tanzania,2011,38.2,8.9,-0.6,2.93,2.87,45590856,1739747,404391,-27355,1335356,1308002
Africa,Tanzania,2012,37.7,8.6,-0.6,2.91,2.85,46912768,1768611,405326,-27679,1363285,1335607
Africa,Tanzania,2013,37.3,8.4,-0.6,2.88,2.82,48261942,1797757,405883,-28957,1391874,1362917
Africa,Tanzania,2014,36.8,8.2,-0.6,2.86,2.8,49639138,1827713,407041,-28294,1420672,1392378
Africa,Tanzania,2015,36.4,8,-0.5,2.84,2.79,51045882,1857560,408367,-27565,1449193,1421628
Africa,Tanzania,2016,36,7.8,-0.5,2.82,2.77,52482726,1888853,409890,-26766,1478963,1452197
Africa,Tanzania,2017,35.6,7.6,-0.5,2.8,2.75,53950935,1921732,411646,-25896,1510087,1484190
Africa,Tanzania,2018,35.3,7.5,-0.5,2.78,2.74,55451343,1955214,413113,-24953,1542102,1517149
Africa,Tanzania,2019,34.9,7.3,-0.4,2.76,2.72,56985045,1990488,415421,-24504,1575067,1550563
Africa,Togo,2009,36.2,8.3,0.6,2.78,2.84,6405008,231605,53418,3715,178187,181902
Africa,Togo,2010,35.9,8.2,0,2.77,2.77,6587239,236350,53686,0,182664,182664
Africa,Togo,2011,35.6,8,0,2.76,2.76,6771993,240948,53905,0,187042,187042
Africa,Togo,2012,35.3,7.8,0,2.75,2.75,6961049,245447,54157,0,191290,191290
Africa,Togo,2013,34.9,7.6,0,2.73,2.73,7154237,249683,54372,0,195311,195311
Africa,Togo,2014,34.5,7.4,0,2.71,2.71,7351374,253769,54621,0,199149,199149
Africa,Togo,2015,34.1,7.3,0,2.69,2.69,7552318,257761,54830,0,202931,202931
Africa,Togo,2016,33.7,7.1,0,2.66,2.66,7756937,261486,54997,0,206490,206490
Africa,Togo,2017,33.3,6.9,0,2.64,2.64,7965055,265077,55198,0,209879,209879
Africa,Togo,2018,32.8,6.8,0,2.61,2.61,8176449,268515,55436,0,213078,213078
Africa,Togo,2019,32.4,6.7,0,2.58,2.58,8390953,271867,55800,0,216067,216067
Africa,Tunisia,2009,18.8,6.3,-2.1,1.25,1.05,10411019,196144,65589,-21447,130554,109107
Africa,Tunisia,2010,19.9,6.4,-2,1.35,1.15,10525963,209361,67156,-21473,142206,120733
Africa,Tunisia,2011,19.9,6.4,-2,1.35,1.15,10647404,211457,67824,-21401,143633,122232
Africa,Tunisia,2012,20.6,6.4,-2.4,1.43,1.19,10772543,222345,68406,-25746,153940,128193
Africa,Tunisia,2013,20.5,6.4,-2.2,1.42,1.2,10901933,223490,69227,-23548,154262,130714
Africa,Tunisia,2014,20.3,6.3,-2.1,1.4,1.19,11032836,224187,69948,-23169,154239,131070
Africa,Tunisia,2015,19.6,6.3,-2,1.33,1.13,11161625,218991,70541,-21988,148450,126461
Africa,Tunisia,2016,18.9,6.3,-1.8,1.26,1.07,11285452,213295,71437,-20765,141858,121093
Africa,Tunisia,2017,18.2,6.3,-1.7,1.18,1.01,11403800,207207,72186,-19500,135021,115520
Africa,Tunisia,2018,17.4,6.4,-1.6,1.11,0.95,11516189,200727,73128,-18311,127599,109289
Africa,Tunisia,2019,16.7,6.4,-1.5,1.03,0.88,11622134,193625,74033,-17085,119592,102507
Africa,Uganda,2009,45.8,12.6,-2.2,3.32,3.1,30520924,1397553,383343,-67146,1014210,947064
Africa,Uganda,2010,45.5,12.2,-0.7,3.33,3.26,31507228,1432634,385018,-22370,1047615,1025245
Africa,Uganda,2011,45.2,11.9,-0.1,3.33,3.32,32560222,1471071,386815,-3582,1084255,1080674
Africa,Uganda,2012,44.8,11.6,-1.2,3.33,3.21,33640833,1508455,388888,-38687,1119567,1080880
Africa,Uganda,2013,44.5,11.3,0,3.32,3.32,34758809,1546767,391384,-348,1155383,1155035
Africa,Uganda,2014,44.2,11,-0.8,3.32,3.24,35918915,1586538,394030,-27298,1192508,1165210
Africa,Uganda,2015,43.8,10.7,-0.7,3.31,3.24,37101745,1624685,396618,-27455,1228068,1200612
Africa,Uganda,2016,43.4,10.4,-0.7,3.29,3.22,38319241,1661139,399286,-27590,1261853,1234263
Africa,Uganda,2017,42.9,10.2,-0.7,3.27,3.2,39570125,1696767,402032,-27303,1294734,1267431
Africa,Uganda,2018,42.4,9.9,-0.7,3.25,3.18,40853749,1731790,404452,-27372,1327338,1299966
Africa,Uganda,2019,41.9,9.7,-0.7,3.22,3.16,42169690,1766910,407359,-27410,1359551,1332141
Africa,WesternSahara,2009,33,9.3,8.7,2.37,3.24,476008,15718,4427,4151,11291,15442
Africa,WesternSahara,2010,32.6,9.1,8.3,2.34,3.17,491519,16004,4488,4060,11516,15576
Africa,WesternSahara,2011,32.1,9,7.8,2.31,3.1,507160,16280,4544,3971,11736,15707
Africa,WesternSahara,2012,31.7,8.8,7.4,2.29,3.03,522928,16551,4602,3880,11949,15829
Africa,WesternSahara,2013,31.2,8.6,7,2.25,2.96,538811,16800,4655,3793,12145,15938
Africa,WesternSahara,2014,30.7,8.5,6.7,2.22,2.89,554795,17038,4710,3700,12328,16028
Africa,WesternSahara,2015,30.2,8.3,6.3,2.19,2.82,570866,17263,4761,3614,12502,16116
Africa,WesternSahara,2016,29.8,8.2,6,2.16,2.76,587020,17487,4814,3522,12674,16196
Africa,WesternSahara,2017,29.3,8.1,5.7,2.13,2.7,603253,17699,4862,3433,12837,16270
Africa,WesternSahara,2018,28.9,7.9,5.4,2.1,2.64,619551,17893,4913,3339,12980,16319
Africa,WesternSahara,2019,28.4,7.8,5.1,2.06,2.57,635896,18072,4960,3249,13112,16362
Africa,Zambia,2009,43.9,14.3,-2,2.96,2.75,12678115,556442,181677,-25863,374765,348902
Africa,Zambia,2010,43.7,14,-0.6,2.97,2.9,13041876,569539,182586,-8347,386952,378606
Africa,Zambia,2011,43.4,13.7,-0.9,2.97,2.88,13424596,582493,184051,-11679,398442,386763
Africa,Zambia,2012,43.1,13.4,-0.8,2.97,2.89,13817479,595533,185707,-10916,409826,398911
Africa,Zambia,2013,42.8,13.2,-0.8,2.96,2.89,14222233,608569,187307,-10667,421263,410596
Africa,Zambia,2014,42.5,12.9,-0.7,2.95,2.88,14638505,621551,189129,-10540,432421,421882
Africa,Zambia,2015,42.1,12.7,-0.7,2.95,2.88,15066266,634742,190890,-10245,443852,433607
Africa,Zambia,2016,41.8,12.4,0,2.94,2.94,15510711,648193,192798,0,455394,455394
Africa,Zambia,2017,41.5,12.2,0,2.93,2.93,15972000,662199,195018,0,467181,467181
Africa,Zambia,2018,41.1,12,0,2.91,2.91,16445079,676222,197176,0,479045,479045
Africa,Zambia,2019,40.8,11.8,0,2.9,2.9,16929953,690234,199435,0,490799,490799
Africa,Zimbabwe,2009,35.7,13.1,-13.9,2.25,0.87,12605986,449782,165643,-174845,284139,109294
Africa,Zimbabwe,2010,36,12.6,-13.7,2.34,0.96,12721828,457350,160168,-174798,297182,122384
Africa,Zimbabwe,2011,35.6,12.1,-13.6,2.35,0.99,12846326,457458,155954,-174838,301503,126665
Africa,Zimbabwe,2012,35.3,11.7,-13.5,2.35,1.01,12974879,457624,152325,-174772,305299,130527
Africa,Zimbabwe,2013,35,11.4,-13.3,2.36,1.03,13107377,458496,149162,-174852,309334,134482
Africa,Zimbabwe,2014,34.7,11.1,-12.1,2.37,1.16,13251426,460222,146428,-160210,313794,153584
Africa,Zimbabwe,2015,34.6,10.7,-10.9,2.39,1.31,13415796,464723,143817,-145696,320906,175210
Africa,Zimbabwe,2016,34.4,10.5,-9.7,2.39,1.43,13600580,467996,142398,-131246,325598,194352
Africa,Zimbabwe,2017,34.2,10.2,-8.5,2.4,1.56,13805084,472134,140812,-116653,331322,214669
Africa,Zimbabwe,2018,34,9.9,-7.3,2.41,1.68,14030368,477173,139041,-102141,338132,235991
Africa,Zimbabwe,2019,33.8,9.6,-6.1,2.42,1.81,14277281,482572,137205,-87663,345367,257705