Language ISO,Initial population size,Last population size,Growth rates,Range size
lww,750,2200,,224.4621155
maf,56000,140910,1.01518963,1172.350268
mas,200000,1045000,1.042806042,93451.71144
mav,3000,7130,1.039222981,11629.24926
mbb,40000,19000,0.975363207,1345.405332
mbj,200,300,,4132.012809
mbw,8000,11000,1.014494234,669.4797643
mco,12000,5000,0.944996649,399.5678254
mcz,200,470,1.026649148,13.94399813
mdt,45000,105900,1.025366821,11631.31164
mea,10000,5200,0.966693159,67.24219585
mec,100,15,,2711.767802
med,1000,130000,1.065600133,2178.479618
mee,6000,8400,,2774.242429
mei,1800,50000,1.116963537,1512.625239
mej,10000,14800,1.026325756,6645.248249
mel,25320,113280,1.051446971,1844.190794
mez,50,39,0.991544471,489.8732751
mfc,20000,36100,,7001.655974
mfe,300000,806000,1.02285233,2012.56347
mfl,50,50,,8890.997537
mfx,20200,20151,,798.555851
mge,50000,52200,,2637.676606
mgp,289519,555000,1.040186962,5965.810924
mgr,121000,674000,1.040960671,24814.62323
mhc,500,170,,78.87736345
mhg,12,1,0.915737639,51.73019621
mhq,10,6,0.98169786,144.530437
mhr,534000,460090,0.984717609,29095.78646
mht,3000,3003,0.999950733,6493.538035
mig,4000,14500,,254.8929216
mim,15000,22200,1.026844231,318.4414945
min,2000000,6500000,1.053287135,39985.29333
mit,12000,1330,0.821058406,134.8531681
mjc,12000,13500,,235.3352333
mji,280000,374500,1.032495127,2327.283285
mjj,1020,25,0.81951692,39.10229414
mjn,319,570,,82.53366647
mjo,5000,18600,1.053455689,58.96028293
mjp,500,5850,1.063080433,157.8355008
mjt,88645,117000,1.006466193,1646.82169
mju,8476,8476,0.977782691,322.915769
mkc,259,520,1.01922673,52.08215477
mki,148263,148400,,22473.58915
mkj,800,1230,1.009482622,1.280423533
mlk,25000,8000,,943.4284919
mll,300,500,,62.44800546
mls,103500,60900,0.994237697,18968.10999
mlt,300000,387270,1.007270344,313.525928
mlv,850,2200,1.036849648,48.59142025
mly,17526000,17604253,,
mmk,9965,29700,1.074011421,167.9125202
mmm,57,180,1.040798747,50.0762948
mmx,2692,3000,,631.3306797
mnc,200000,60,0.738569864,27538.62758
mnd,30,30,1.006564139,818.6835322
moh,3000,3760,1.006412268,1281.045948
mor,28311,30000,,1322.157306
mou,6000,7000,,1352.662241
mpd,400,400,,5533.111371
mpz,2000,900,0.964263814,79.29857837
mqc,7000,7280,,244.2816261
mqe,238,280,,28.48242042
mqf,1500,2000,1.008350622,3534.888466
mqy,251000,500000,1.04242204,5319.209505
mrz,900,7000,,13986.23889
mse,60000,229000,1.030953968,4156.321506
msf,1200,1200,,195.7846123
msm,15000,60000,1.037507741,9512.800163
msq,500,890,1.025311054,47.577169
mta,5000,30000,1.04328299,1446.293808
mtg,3500,4000,1.014820933,2134.162592
mtq,370000,1140000,1.035787594,10198.99248
mtu,2000,820,,176.8554937
mtx,2000,550,,66.89243236
mtz,5000,21200,1.051616546,373.3939387
mub,36000,35300,,5193.028428
mug,75000,85900,1.003939297,5362.383418
mum,1294,2450,,100.1376445
mur,35000,60200,1.010202338,14657.86788
mut,12898,400000,,474.4905362
muz,6000,3278,0.975806268,2115.515269
mvc,10000,100000,,1760.832183
mvk,3450,1400,0.969842481,327.5709625
mvy,200000,220000,,1555.488268
mwd,60,120,1.031386065,61276.84761
mwp,2500,930,0.989728692,810.9982828
mwv,50000,58000,1.00598838,6090.053089
mww,100000,613400,1.108012501,23057.27874
mxf,36000,6000,,1352.792919
mxs,5000,4000,0.981969692,103.7723443
mye,10000,46700,1.045131939,16477.2155
myg,10000,5300,0.97963181,244.3395993
myo,3300,500,,1001.083658
myw,3000,6000,,955.3225659
myx,510000,1120000,1.037052834,2028.565637
mzd,3000,2230,0.98866462,582.9387181
mzk,80000,99000,,1774.542644
mzl,25000,19200,0.975951849,1052.529345
mzn,1620000,3270000,1.049343867,25547.26628
mzv,100000,220000,1.036900192,31620.50341
mzw,14400,27500,1.022286202,2760.357291
nan,15000000,47265100,1.025644653,83308.79709
nbc,6000,60900,1.049049429,212.4571863
nbi,19968,81000,1.054092795,716.230325
nbn,550,500,,3477.588137
nbt,1500,1500,,
nby,406,150,0.977381995,113.3934071
ncd,2000,3550,,43.86858886
ncg,2500,920,0.969067332,211.3460715
nck,80,75,,247.3863081
ncu,10000,69000,1.066234682,1846.551712
nda,5000,6990,1.018865066,1197.195355
ndr,10000,62520,1.053680107,2118.752898
ndy,9845,18980,1.030376846,6653.43397
nea,5000,5000,,160.955777
nee,1100,950,0.994445332,864.4195287
nen,6050,6500,,682.6874178
ner,700,500,,317.0890405
net,1000,750,,345.2090635
nez,500,200,0.976791197,3168.050154
nfd,4000,3000,,81.49867255
nga,700000,1016650,1.013137142,28904.56485
ngk,200,20,,15681.8163
ngs,4300,21000,1.045926405,35.83063018
ngu,90000,150000,1.027430502,8755.552786
ngy,1000,1400,1.013995136,237.0312401
nhu,35000,25000,,296.304951
nie,2000,5160,1.060468895,762.3844107
nig,30,0,0.869301313,
nih,64000,662000,1.05670121,6226.775499
nii,9300,12000,,414.0408516
nim,210000,455000,1.018958586,6763.601906
niu,4000,7990,1.018727143,266.1852725
niv,4000,690,0.963554685,8086.597086
njd,12000,10000,0.997318962,2360.486673
njh,36949,148000,1.052192578,741.5071607
njs,250,500,,930.1464993
njy,7000,7000,,1115.859609
nka,31000,146000,1.051812882,18123.88725
nkd,2000,3000,,341.968626
nkf,50000,10000,0.854023863,341.9024448
nku,170500,157500,0.995455631,5585.283497
nld,20000000,16400000,0.993684897,90175.3317
nmh,2550,3200,,165.1251663
nnj,14200,14177,,1520.716376
nnr,1,0,0.391716233,
nog,54000,90310,1.014853108,2687.736175
nok,10,0,0.442149591,
not,4000,6500,1.015351173,3215.667046
now,4000,400000,1.232360032,8519.405437
nqg,175000,200000,,2036.893389
nsh,5000,9200,,71.33184791
nso,3000000,4101000,1.015829179,78922.94346
nti,1088,2400,1.04112548,142.7715493
ntr,10100,16300,1.030575895,758.9447066
num,600,690,,53.10615308
nun,10000,790,0.959012191,1152.613889
nup,750000,800000,,16163.58271
nur,154,550,1.049816105,7.347405806
nut,80000,856000,1.035181346,12264.60002
nxn,1,0,,
nxr,4000,6150,1.014471524,1703.94173
nxu,100,85,,264.5847018
nyh,19,50,,19241.22744
nyi,37000,70000,,727.0384282
nyl,200,200,,17.42285627
nym,363000,980000,1.026324355,60360.82936
nza,25000,56000,1.023384961,1352.799335
nzb,40000,135100,1.013680813,17779.46657
nzm,6472,72800,1.120373061,258.8539159
nzy,20000,31500,1.011747858,2079.898501
odu,9000,18000,,235.6948294
ogo,90000,200000,,183.0554569
ojw,35000,10000,0.979672342,6844.702733
old,240000,597000,,973.2814432
omb,5356,5000,0.998234285,206.5517182
ong,8800,13700,1.012540227,1132.160732
onj,160,150,0.997441622,35.12789369
onu,300,520,1.015460755,34.30617704
ors,541,880,1.028051972,1302.373251
ote,100000,100000,1.000025858,1607.674585
otr,28000,10000,0.962930432,169.4101195
ots,70000,10000,0.803321234,315.7644376
oym,132,1180,1.097484698,16715.12944
pae,25000,28000,,6399.296228
paf,100,0,0.252493363,
pan,20010844,28163600,1.021437951,50513.48149
pap,240000,320200,1.01032483,922.5217909
paq,2495,4250,,300.5628065
pbh,1000,1200,1.016239148,19202.27149
pbu,9585000,9720700,1.000905391,42247.7675
pca,6000,4000,0.990193627,238.8967715
pcg,6325,94000,1.046080801,324.8092193
pch,453,135000,1.036138962,326.6822675
pck,30000,91800,1.029187169,3241.837526
pdc,100000,98700,0.999732495,
pdn,200,280,,78.53859693
pdt,306000,402900,1.015480317,20890.88824
peg,1254,350000,,106.7711479
pei,1200,200,,179.3568539
pfe,400,15000,1.152369627,5129.354241
phh,13246,14050,,60.84200469
pht,100000,833000,1.03910316,20305.18488
pip,20000,25000,,669.3814256
pir,250,1070,1.014716973,647.5706345
pis,15000,24400,,57.48872755
pix,130,100,,16.52208285
piy,2500,5000,,393.069972
pjt,2000,2120,1.011460286,336427.3019
pkb,23350,34000,,2305.451226
plj,6150,22000,,579.1417527
plo,200,200,0.98581636,45.99825624
plp,3002,7560,,48.97279861
plr,9000,8000,0.986355699,2168.797024
plv,3000,12000,,1326.728504
pma,3500,6000,1.023931186,57.43129949
pme,325,220,0.974954686,250.261613
pmo,1700,2000,,103.2262961
pmu,1042000,1045000,,
pnr,152,420,,24.76027095
pny,16000,24600,,263.4676135
poc,15000,8600,0.954543822,62.58027868
poi,18000,30000,1.033569473,820.2550479
poj,19900,29000,,
pok,100,100,0.996318458,108.0489478
por,112853540,177981570,1.011851862,6871774.632
pos,6000,4000,0.965720211,70.98341635
pou,3000,27910,,46.68493297
poy,65000,185000,,5346.553498
ppl,20,20,,4019.895102
ppq,600,50,0.920540088,33.71171934
prn,2000,1000,0.976604476,700.9502842
prs,7000000,7600000,1.005672429,138887.9365
prt,46000,35000,,2988.164566
psa,3500,6500,1.029318507,3613.892233
psw,700,1200,1.023846149,66.08041664
pto,136,150,,568.0729461
puo,5000,20160,1.034257991,622.383894
puw,1360,1500,,6.876601539
pux,371,35,,418.2578443
pwm,9000,13360,1.019373405,358.3942747
quf,16000,20000,1.008584412,7660.216587
quk,5000,7000,,2569.813922
qus,75000,60000,,113505.1987
quu,40000,100000,1.028995085,317.2699506
qws,10000,6500,,1022.826997
qxr,40000,100000,,5439.562584
qxu,16000,18600,1.005037982,9634.661753
qxw,23000,31500,,6154.701222
raa,5000,220,0.917421521,236.326966
rab,10000,12100,,558.2562019
rad,200000,270000,1.00979559,13535.81623
rao,3340,6000,,2097.124543
ray,250,520,1.018968567,40.72215743
reg,32000,86000,,163.7293684
rej,250000,350000,0.984703733,5860.074831
rhp,900,1430,1.012232051,110.4951118
ria,75942,5900,0.994246972,1397.655966
rji,1514,2410,,267.8654721
rma,20,24,,898.4908115
rmb,400,69,0.92565148,6346.344351
roe,300,450,1.016079321,38.22970712
rol,200000,200000,,641.577271
rop,2000,10000,,
rro,7627,15000,1.025284155,586.8433
rtw,308640,451000,,
rup,378000,123300,0.901040371,5038.032281
ruq,12000,5000,0.961427753,504.9081656
rut,10356,29510,1.019110405,1723.525008
rwm,60000,40100,0.979002053,286.5974464
sac,800,250,,207.9703027
saf,2500,4000,1.011760167,311.4142751
sag,200000,404000,1.018738136,
san,2212,2950,0.999611763,180.9721691
saq,85492,174000,1.025711401,25677.97325
saw,2500,3500,1.022422014,1573.246565
sbe,2500,2500,1.003061414,54.98441954
sbi,113,160,,30.29639508
sbm,20000,79000,,7835.205832
sby,32000,54400,,3268.785063
sce,155500,250000,1.018714253,2439.117996
scq,500,180,,543.4912293
sdg,1000,3000,,1.457599129
sdp,1144,3100,1.060572595,272.8743909
sea,15500,43900,1.029342693,9722.101884
sej,12,10,,23.21435023
set,10000,30000,1.054662633,361.1004927
sez,10000,32000,1.033001523,1574.63263
sfw,150000,250000,1.033919943,6532.149939
sgz,1800,3000,,670.2582027
she,23000,40000,1.010273394,1971.053772
shh,3000,2910,0.997658417,6817.13778
shj,9000,15000,,416.6584201
shk,110000,175000,,14546.93558
shn,1849800,3295000,1.015261991,79467.48953
sig,50000,36000,0.973071686,2097.019273
sih,30,0,0.835685648,20.92927227
sii,223,400,1.027170883,164.6367376
sik,48,48,,344.1120317
sil,121200,105000,,2604.524792
sim,7600,5700,,85.25299895
sin,10274400,15568750,1.011127855,53976.21493
sip,36577,70300,1.010746404,1197.629422
siv,79,80,1.005381459,61.89969859
six,770,2580,1.023759311,46.7064065
sju,50,20,,726.2026056
skb,25000,25000,1,485.1058165
ske,200,600,1.037814554,17.14907779
ski,175000,175000,,1212.987734
skt,75000,75000,,17623.0464
sll,6000,6500,,134.9259258
slw,600,640,,37.85144321
smc,100,80,0.993118298,46.51298388
smn,2240,300,0.897417288,7552.203042
smr,100000,30000,,1401.081026
smu,2000,4000,,2493.614832
smz,1898,3000,,188.7190955
sne,19000,29200,,1324.8803
snf,70000,32900,0.972835289,198.8068311
snk,457000,1250000,1.032280279,60151.68204
snl,10000,15000,,53.88820814
sno,20,10,,98.79492239
sny,600,1300,1.033502357,466.2710827
soe,40000,50000,,9244.066307
sov,464,600,,7.329849477
sow,850,1180,1.006830669,271.8935958
spk,300,520,,12.59105118
srl,1500,1800,1.007736973,794.3137289
ssj,495,1450,,76.3143251
ssv,225,450,,315.2109382
ssy,50000,213800,1.024673376,19800.25771
stc,3230,5899,1.025998261,516.5662972
stf,155,180,,106.1199936
sth,86000,86000,1,
sto,3000,2300,0.989495433,972.2595138
str,50,20,0.963582788,160.9612783
sub,74000,50000,,13893.0709
svs,1147,2420,1.031762983,34.79161514
swc,1000,1000,,
swp,6470,6800,,607.4002385
swy,400,2000,1.061274645,409.9249354
syc,4000,0,0.242065774,
syw,4000,1270,0.950406731,83.95483147
szc,1500,2078,1.009108514,13159.26854
tab,30000,128900,1.022625484,1156.790677
tae,1000,430,0.983426651,1434.371938
tan,100000,130000,,1283.492092
tau,370,24,0.92901846,376.317712
tav,300,400,1.008187575,2831.180129
tbc,11000,40000,1.04133456,281.2632401
tbe,55,15,1.017860927,13.11621126
tbf,2011,2500,,285.0753923
tbg,11500,6000,,429.0768708
tbp,150,140,,1161.761561
tbv,3000,2230,,245.1467245
tbx,1700,1223,0.999853121,124.1336574
tcc,22000,87800,1.034225103,11189.77583
tdg,100000,323000,1.[phone],[phone]
teb,2,0,0.[phone],
tel,44709705,69758890,1.[phone],[phone]
tet,420000,450000,0.[phone],[phone]
tex,3000,4000,,91.77162043
tfn,250,75,,8273.75593
tga,10000,100000,,47.56497034
tgc,4117,6000,,594.5014063
tge,5800,3980,,463.2223497
tgg,4976,5800,,214.5063293
tgo,1900,2000,,780.2800195
tgs,300,900,1.037814554,81.65226274
tgu,2430,3000,,111.1478398
tgw,43000,138000,1.054087765,11217.25231
thd,100,150,1.018549097,987.341859
the,24718,228000,1.096180836,1701.231542
thp,350,720,1.029132308,232.3215332
thr,500,486000,1.125726506,1347.573434
ths,4134,6440,1.012261522,523.887495
thu,6600,16720,0.992329149,2586.830695
thv,5686000,62000,0.829633964,531506.861
tic,10120,40000,,661.0692707
tid,25000,47000,1.017278191,11935.38212
til,1,0,0.473866971,
tis,7500,7500,1,224.2517266
tlj,60000,99400,1.026097787,518.8450401
tlp,7000,15100,1.025966435,
tms,1100,3305,,14.02055611
tna,2000,1820,1.003260147,6757.771386
tnd,50,50,,170.0349091
tnr,1000,3380,1.030713486,451.873789
tns,49,30,,0.805672174
tof,600,1050,1.020237933,179.6799415
toq,95000,100000,1.008007797,22632.77875
tou,30000,68400,,2187.111157
tow,1800,1300,0.980387228,128.0143176
tpc,682,680,0.999687282,145.0173934
tpi,10000,122000,1.063444154,
tqq,60000,23000,0.929964058,9356.950619
tqu,259,1870,1.05927906,405.0793352
trg,5000,4450,0.982875444,
tro,570,870,,162.6866844
trr,18,1,0.93592734,1247.680793
tru,70000,84000,1.013047337,221.9269581
trx,350,850,,74.80672676
tsg,245000,1062000,1.034916983,5462.18159
tsi,500,930,1.019036522,3089.815428
tsr,300,650,,482.4713854
tsu,2000,2130,1.000578075,976.2033377
tth,11000,49900,1.027757783,2456.848951
tud,250,0,0.245748277,
tuo,4422,4630,1.000791337,1603.270861
tur,37000000,50750120,1.007743659,617473.0819
tuz,31000,37000,1.010085348,1501.766688
tva,871,1960,1.033706657,370.3607795
tvs,10000,24300,1.031166303,730.4490899
twf,1800,930,,348.0706548
tzc,84413,75000,1.012067322,333.0150363
tzj,25000,50000,1.040808453,233.2571979
uar,4000,4500,,99.60477481
ubu,35000,34200,1.00236936,973.5592593
uby,1,0,0.899361205,
uge,487,1200,1.036065357,118.1401924
ukg,134,170,,21.59540823
umd,6,0,,
ums,5000,4500,0.980402089,1262.323934
ura,3500,3000,0.99316684,5152.487273
urd,34100548,60586800,1.017218574,13805.54121
urf,2,0,,
urp,250,200,0.995635276,1058.607417
usu,93,270,,10.05629136
utu,580,580,,60.54404785
uum,192729,192700,,938.4969424
uve,2500,1110,0.977562122,48.32857733
uzn,15003000,18817600,1.013136121,153466.8927
uzs,1455000,1451980,0.999778605,69696.31758
vag,6000,13500,1.031381123,914.255661
vah,463,6970000,,1084.661519
vas,300000,1200000,1.0834118,1363.367628
vay,1500,1740,,104.5218985
ven,400000,1064000,1.032013462,33300.77949
vif,6000,11000,1.033966384,5237.775066
vis,150,150,1,230.5428425
vkl,21000,22000,,1118.211767
vlr,500,280,0.972148631,239.3643738
vmg,373,600,,33.25666769
vmk,500000,618000,,34563.7886
vmy,3500,3700,,61.81921213
vnm,140,500,1.036267182,81.05780686
war,1800000,2570000,1.016008994,15729.7724
waz,200,320,1.016510152,50.96942258
wba,16000,28100,,43614.98307
wbi,19000,28000,1.007457714,1235.639902
wed,2200,2200,0.99923713,106.5505193
wew,55000,65000,1.002201564,917.5936492
wib,15900,19500,,843.2496584
wic,50,1,0.903818077,77.55806165
wif,3,0,,
wir,50,0,0.928942153,
wja,30000,60000,,1256.222466
wlg,125,75,,1723.491856
wll,487,9000,1.088458866,215.6382649
wms,2000,3000,,1683.743075
wog,336,700,1.037851889,265.4331577
woi,12000,16500,,454.4903217
wok,1000,2400,,634.213864
wrs,2565,4000,1.015545039,977.0139787
wsr,250,350,,78.6621138
xac,45000,59000,1.039515173,1606.405597
xan,143000,143369,,1964.247632
xem,45000,11000,,3280.362844
xer,500,1552,1.035301147,3844.787531
xhe,4000,4000,,4795.274675
xir,1000,0,0.979373391,
xkk,2000,3370,,384.5197425
xky,1250,2750,,1822.211032
xmj,5000,2300,,599.5697006
xmq,1,0,,
xmt,550,1250,1.022421564,2070.564356
xmu,2,0,,
xmy,2,0,0.941993389,
xop,229,540,,228.0598985
xor,500,250,0.963784212,457.769031
xre,30,30,,990.8921107
xrw,44,63,0.998611863,3.092836657
xsy,1500,4750,1.022512969,101.4956716
xuo,10000,14780,1.013940957,1345.336707
yas,26000,35000,,480.8893042
ybe,4000,2600,0.984073451,4683.509579
ybj,400,3000,,93.83339467
ybl,16000,15950,0.999640741,703.2828521
ybm,600,700,,164.016958
ydg,6000,6150,,59.92078938
ydk,200,770,1.045296386,28.25871381
yee,1000,300,0.952580284,97.09123824
yev,70,60,0.994695839,17.34650398
yey,10000,24000,1.026784456,80939.61307
ygm,137,280,,4.093897447
yhd,164100,100130,0.980668477,
yig,800000,500000,0.993176525,10513.9082
yka,65000,107000,1.01904039,1043.833213
ykg,150,90,,8321.457678
ykm,909,3460,1.037704224,73.10951874
yla,814,1210,,90.60747969
ylo,40000,40000,,
yly,1400,1520,,491.3639984
ymk,32000,32000,1,5325.726399
ymp,670,1580,,89.02774398
ynl,180,400,,69.87098223
yoy,6000,6000,,496.4613666
yra,326,380,1.004211777,183.3540272
yrw,98,130,,30.47865093
ysn,90000,100000,,
ysr,10,0,0.870580593,
yud,35000,35000,1,
yuf,1200,2690,,4160.672562
yuy,6150,3000,0.943099428,1389.728274
yva,4500,6000,,922.0378108
ywn,196,450,1.06657245,965.6287757
ywt,750000,300000,,15252.40819
zab,32000,28550,0.997034814,617.2849507
zae,6000,2900,,77.02234136
zak,23000,100000,1.039335596,837.4258901
zat,5000,2000,0.972265962,90.57779855
zav,3000,2500,,22.47856362
zaz,3950,20700,,1000.33887
zeg,1820,873,,88.70423311
zen,16000,200,0.92628506,3777.684614
zik,1200,1500,,2825.390051
ziw,112000,355000,1.05301487,14419.7758
zkp,80,0,0.190644003,
zmz,100000,362460,1.030173073,7700.136339
zne,700000,1142000,1.013760867,159594.9379
zoc,10000,10000,1.009053241,152.8460996
zoh,6000,6000,0.993239305,728.286722
zpc,10000,12000,1.000446543,840.1944879
zpf,4500,14800,1.051570671,384.0165566
zpl,5000,6500,1.016467438,261.7638107
zpn,4000,2240,,41.68162613
zps,2500,500,,214.3714176
zpx,2000,1500,,89.16396713
zrg,12000,60000,,509.2396411
zro,150,1,0.693620885,5355.232363
zsr,12000,12000,,108.1599943