Name in English,Number of speakers,Degree of endangerment
South Italian,7500000,Vulnerable
Sicilian,5000000,Vulnerable
Low Saxon,4800000,Vulnerable
Belarusian,4000000,Vulnerable
Lombard,3500000,Definitely endangered
Romani,3500000,Definitely endangered
Yiddish (Israel),3000000,Definitely endangered
Gondi,2713790,Vulnerable
Limburgian-Ripuarian,2600000,Vulnerable
Quechua of Southern Bolivia,2300000,Vulnerable
Kumaoni,2003783,Vulnerable
Aymara,2000000,Vulnerable
Emilian-Romagnol,2000000,Definitely endangered
Piedmontese,2000000,Definitely endangered
Venetan,2000000,Vulnerable
Zazaki,2000000,Vulnerable
Kurux (India),1751489,Vulnerable
Tamajeq,1750000,Vulnerable
Tulu,1722768,Vulnerable
Kangdi,1700000,Definitely endangered
Scots,1500000,Vulnerable
Torlak,1500000,Vulnerable
West Flemish,1500000,Vulnerable
Bashkir,1379727,Vulnerable
Chechen,1331844,Vulnerable
Chuvash,1325382,Vulnerable
Meithei,1250000,Vulnerable
Tamang,1196639,Vulnerable
Quechua of Cuzco,1115000,Vulnerable
Eastern Slovak,1000000,Vulnerable
Ligurian,1000000,Definitely endangered
Rusyn,1000000,Vulnerable
Talysh,1000000,Vulnerable
Kui,916222,Vulnerable
Khasi,912000,Vulnerable
Bodo,900000,Vulnerable
Campidanese,900000,Definitely endangered
K'iche' (Guatemala),890596,Vulnerable
Quechua of Ayacucho,850000,Definitely endangered
Newar,825458,Definitely endangered
Mon,800000,Vulnerable
Polesian,800000,Vulnerable
Tamaceq,800000,Definitely endangered
Avar,784840,Vulnerable
Mundari,750000,Vulnerable
Welsh,750000,Vulnerable
Angika,740892,Vulnerable
Q'eqchi' (Guatemala),716101,Vulnerable
Picard,700000,Severely endangered
Kokborok,695000,Vulnerable
Basque,660000,Vulnerable
Kabard-Cherkes,650000,Vulnerable
Mandeali,611930,Definitely endangered
Friulian,600000,Definitely endangered
Quechua of Ancash and Huánuco,600000,Definitely endangered
Walloon,600000,Definitely endangered
Mising,550000,Definitely endangered
Ossete,550000,Vulnerable
Mizo,529000,Vulnerable
Dargwa,503523,Vulnerable
Aromanian,500000,Definitely endangered
Brahui,500000,Vulnerable
Languedocian,500000,Severely endangered
Lezgian,500000,Vulnerable
Mahasui,496024,Definitely endangered
Magar,489383,Definitely endangered
Mam (Guatemala),477717,Vulnerable
Udmurt,463837,Definitely endangered
Huasteca Náhuatl,463183,Vulnerable
Kumyk,458121,Vulnerable
Yakut,456288,Vulnerable
Kaqchikel (Guatemala),444954,Vulnerable
Karbi,420000,Vulnerable
Eastern Mari,414211,Definitely endangered
Ingush,405343,Vulnerable
Erzya,400000,Definitely endangered
Ho,400000,Vulnerable
Judezmo (Israel),400000,Severely endangered
Lalo,400000,Vulnerable
Limousin,400000,Severely endangered
Logudorese,400000,Definitely endangered
Mapuche (Chile),400000,Definitely endangered
Central Náhuatl,395581,Vulnerable
Moselle Franconian,390000,Vulnerable
Bantawa,371056,Vulnerable
Santa,360000,Vulnerable
Mingrelian,350000,Definitely endangered
West Frisian,350000,Vulnerable
Gurung,338925,Definitely endangered
Guajiro,318500,Vulnerable
Karachay-Balkar,302748,Vulnerable
Adyge,300000,Vulnerable
Buryat (Trans-Baikal),300000,Definitely endangered
Kurru,300000,Definitely endangered
Kuvi,300000,Definitely endangered
Limbu,300000,Definitely endangered
Moroccan Judeo-Arabic (Israel),300000,Definitely endangered
Plautdietsch,300000,Definitely endangered
Pontic Greek,300000,Definitely endangered
"Quichua (Cotopaxi, Tungurahua and Chimborazo)",300000,Definitely endangered
Waxiang,300000,Vulnerable
Oyrat,280000,Definitely endangered
Garhwali,279500,Vulnerable
Bade,250000,Vulnerable
Breton,250000,Severely endangered
Gascon,250000,Definitely endangered
Phula (China),250000,Vulnerable
Sora,250000,Vulnerable
Konyak,248000,Vulnerable
Ao,243000,Vulnerable
Tuvan,242754,Vulnerable
Nafusi,240000,Severely endangered
Suret,240000,Definitely endangered
Malto,224926,Definitely endangered
Khowar,222800,Vulnerable
Maiya,220000,Vulnerable
Komi,217316,Definitely endangered
Alpine Provençal,200000,Definitely endangered
Gallo,200000,Severely endangered
Gera,200000,Vulnerable
Irula,200000,Vulnerable
Kharia,200000,Vulnerable
Khorasani Turk,200000,Vulnerable
Korku,200000,Vulnerable
Moksha,200000,Definitely endangered
Western Armenian (Middle East),200000,Definitely endangered
Western Cham,200000,Vulnerable
Tshangla,193000,Vulnerable
Thado,191000,Vulnerable
Gagauz (Bessarabia),180000,Definitely endangered
Kului,170770,Definitely endangered
Adi,170000,Vulnerable
Lhota,170000,Vulnerable
Nyishi,170000,Vulnerable
Ngäbere (Panama),169130,Vulnerable
Kodagu,166187,Definitely endangered
Corsican,160000,Definitely endangered
Dzongkha,160000,Vulnerable
Kalmyk,153602,Definitely endangered
Lak,153373,Vulnerable
Asturian-Leonese,150000,Definitely endangered
Latgalian,150000,Vulnerable
Provençal,150000,Severely endangered
Rabha,150000,Vulnerable
Tamzabit,150000,Vulnerable
Sherpa,143693,Vulnerable
Tangkhul,142000,Vulnerable
Q'aanjob'al,139830,Vulnerable
Badaga,134514,Definitely endangered
Angami,132000,Vulnerable
Laz,130000,Definitely endangered
Tabasaran,128391,Vulnerable
Chambeali,126589,Definitely endangered
Abkhaz,125000,Vulnerable
Phom,123000,Vulnerable
Kolami,121855,Definitely endangered
Navajo,120000,Vulnerable
Sassarese,120000,Definitely endangered
Tamahaq (Algeria),120000,Vulnerable
Konda,118597,Definitely endangered
Sierra Totonac,118367,Severely endangered
Jaunsari,114733,Definitely endangered
Dimasa,112000,Vulnerable
Ladakhi,105000,Vulnerable
Salar,104503,Vulnerable
Simi,104000,Vulnerable
Phurhepecha,102988,Vulnerable
Crimean Tatar (Crimea),100000,Severely endangered
Dagur (Nonni),100000,Definitely endangered
Francoprovençal,100000,Definitely endangered
Gallurese,100000,Definitely endangered
Mapuche (Argentina),100000,Severely endangered
Mehri,100000,Definitely endangered
Miskito (Nicaragua),100000,Vulnerable
Ordos,100000,Definitely endangered
Quechua of Northern Bolivia,100000,Vulnerable
Suba,100000,Vulnerable
Garífuna (Honduras),98000,Vulnerable
Embera (Colombia),95000,Vulnerable
Kabui,95000,Vulnerable
Shughni,95000,Vulnerable
Permyak,94328,Definitely endangered
Poqomchi',92941,Vulnerable
Yimchungru,92000,Vulnerable
Nogay (Caucasus),90020,Definitely endangered
Heiban,90000,Vulnerable
Quichua (Cañar and Azuay),90000,Severely endangered
Mezquital Otomí,88789,Definitely endangered
Eastern Mazahua,88001,Definitely endangered
Burushaski,87000,Vulnerable
Central Otomí,84593,Definitely endangered
Chokri,84000,Vulnerable
Sangtam,84000,Vulnerable
Ixil (Guatemala),83574,Vulnerable
Achi',82640,Vulnerable
Yem,81613,Vulnerable
Mao,81000,Vulnerable
Arbëresh,80000,Definitely endangered
Lari,80000,Definitely endangered
Páez,80000,Definitely endangered
Quechua of Santiago del Estero,80000,Definitely endangered
Svan,80000,Definitely endangered
Tai Daeng,80000,Vulnerable
Taznatit,80000,Severely endangered
Razihi,75000,Definitely endangered
Wakhi,75000,Definitely endangered
Bishnupriya Manipuri Creole,72899,Vulnerable
Acheron,70000,Severely endangered
Maori,70000,Vulnerable
Tai Neua,70000,Vulnerable
Bhadravahi,66918,Definitely endangered
Kinnauri,65097,Definitely endangered
Gallo-Sicilian,65000,Definitely endangered
Kurux (Bangladesh),65000,Vulnerable
Tz'utujil,63237,Definitely endangered
Chamorro,62500,Vulnerable
Ashaninka (Peru),62468,Vulnerable
Chang,62000,Vulnerable
Kuna (Panama),61703,Vulnerable
Churahi,61199,Definitely endangered
Nruanghmei,61000,Vulnerable
Rengma,61000,Vulnerable
Faroese,60000,Vulnerable
Northern Tujia,60000,Severely endangered
Torwali,60000,Definitely endangered
Chuj (Guatemala),59048,Vulnerable
Kachari,59000,Definitely endangered
Scottish Gaelic,58552,Definitely endangered
Sierra de Puebla Náhuatl,57189,Definitely endangered
Limonese Creole,55000,Definitely endangered
Kashubian,53000,Severely endangered
Khakas,52217,Definitely endangered
Parji,51216,Critically endangered
Arvanitika,50000,Severely endangered
Buryat (Cis-Baikal),50000,Severely endangered
Buryat (Manchuria),50000,Definitely endangered
Cuona Menba,50000,Vulnerable
Eastern Cham,50000,Definitely endangered
Hmar,50000,Vulnerable
Huzhu Monguor,50000,Severely endangered
Paite,50000,Vulnerable
Quichua (Imbabura),50000,Definitely endangered
Soqotri,50000,Severely endangered
Southern Altay,50000,Definitely endangered
Transylvanian Saxon,50000,Severely endangered
Turoyo,50000,Severely endangered
Võro-Seto,50000,Definitely endangered
West Greenlandic,50000,Vulnerable
Western Armenian (Turkey),50000,Definitely endangered
Zaramo,50000,Definitely endangered
Zenatiya,50000,Critically endangered
Papantla Totonac,49748,Definitely endangered
Wancho,49000,Vulnerable
Bhumji,47000,Vulnerable
Cosung (China),47000,Definitely endangered
Cosung (Viet Nam),47000,Definitely endangered
Baheng (China),45000,Vulnerable
Lumun,45000,Definitely endangered
Quichua (Loja),45000,Severely endangered
Chamling,44093,Definitely endangered
Irish,44000,Definitely endangered
Reshe,44000,Vulnerable
Sierra Otomí,43468,Vulnerable
Phuthi,43000,Definitely endangered
Rarotongan,43000,Vulnerable
Khalaj,42100,Vulnerable
Dungan,41000,Definitely endangered
Kheza,41000,Vulnerable
Jola-Kassa,40850,Vulnerable
Satār,40260,Vulnerable
Guaraní Boliviano,40000,Vulnerable
Gutob,40000,Vulnerable
Kheng,40000,Vulnerable
Laro,40000,Definitely endangered
Minyong,40000,Vulnerable
Mru,40000,Severely endangered
Patani Malay,40000,Vulnerable
"Quechua of Cajatambo, Pasco and northern Junín",40000,Severely endangered
Quichua (Napo),40000,Definitely endangered
Tangsa,40000,Vulnerable
Tetserret,40000,Severely endangered
Awajun,39000,Vulnerable
Khiamngan,38000,Vulnerable
Ngile,38000,Severely endangered
Phunoi,37311,Vulnerable
Lower Mixe,37000,Vulnerable
Maram,37000,Vulnerable
Western Mari,36822,Severely endangered
Chepang,36807,Vulnerable
Chontal Tabasco,36514,Severely endangered
Muji,36500,Definitely endangered
Akatek (Guatemala),35763,Vulnerable
Huichol,35724,Vulnerable
Romansh,35095,Definitely endangered
Apatani,35000,Vulnerable
Galo,35000,Vulnerable
Korwa,35000,Vulnerable
Shuar chicham,35000,Definitely endangered
Ticuna,35000,Definitely endangered
Wanka Quechua,35000,Severely endangered
Sikuani,34614,Vulnerable
Jakaltek (Guatemala),34038,Definitely endangered
Liangmai,34000,Vulnerable
Zeme,34000,Vulnerable
Highland Mazatec,33859,Vulnerable
Thangmi,33500,Definitely endangered
Nocte,33000,Vulnerable
Mayo,32869,Critically endangered
Lauje,32000,Vulnerable
Danuwar,31849,Severely endangered
Sirmaudi,31144,Critically endangered
Abaza,31000,Definitely endangered
Koch,31000,Definitely endangered
Amis,30000,Vulnerable
Biak,30000,Vulnerable
Bumthang,30000,Vulnerable
Burgenland Croatian,30000,Definitely endangered
Dzhidi,30000,Definitely endangered
Judeo-Berber (Israel),30000,Severely endangered
Kham,30000,Definitely endangered
Ladin,30000,Definitely endangered
Lepcha,30000,Definitely endangered
Maonan,30000,Vulnerable
"Mok (Myanmar, Thailand)",30000,Definitely endangered
Moro,30000,Definitely endangered
Mulam,30000,Vulnerable
North Saami,30000,Definitely endangered
Quechua of Cajamarca,30000,Severely endangered
Quichua (Pastaza),30000,Definitely endangered
Rushani,30000,Definitely endangered
Tagin,30000,Vulnerable
Tialo,30000,Vulnerable
Tidikelt,30000,Critically endangered
Toba,30000,Definitely endangered
Tundra Nenets,30000,Definitely endangered
Vojvodina Rusyn,30000,Definitely endangered
Wuse,30000,Vulnerable
Agul,29399,Definitely endangered
Rutul,29383,Definitely endangered
Bateri,29000,Definitely endangered
Mzieme,29000,Vulnerable
Ghale,28989,Vulnerable
Sierra Popoluca,28700,Vulnerable
Kurux (Nepal),28615,Vulnerable
Deori,28000,Definitely endangered
Soyaltepec Mazatec,27524,Vulnerable
Western Mazahua,27037,Definitely endangered
Sibe,27000,Severely endangered
Isthmus Náhuatl,26632,Vulnerable
Sunwar,26611,Vulnerable
Mancagne,26450,Vulnerable
Gadaba,26262,Critically endangered
Banat Bulgarian,25000,Definitely endangered
Csángó Hungarian,25000,Severely endangered
Koda,25000,Vulnerable
Minhe Monguor,25000,Definitely endangered
Miskito (Honduras),25000,Vulnerable
Olonetsian,25000,Definitely endangered
Saek,25000,Definitely endangered
Sioux,25000,Vulnerable
Tamazight (Beni Iznassen),25000,Definitely endangered
Tsakhur,25000,Definitely endangered
Warao,25000,Definitely endangered
Majhi,24664,Severely endangered
Jone,24000,Definitely endangered
Andi,23729,Definitely endangered
Guambiano,23462,Definitely endangered
Anal,23000,Vulnerable
Hawrami,23000,Definitely endangered
Juang,23000,Definitely endangered
Tiwa,23000,Definitely endangered
Embera (Panama),22485,Vulnerable
Ediamat,22025,Vulnerable
Mara,22000,Definitely endangered
Maring,22000,Vulnerable
Polci cluster,22000,Definitely endangered
Sarikoli,22000,Definitely endangered
Krongo,21688,Definitely endangered
Ashtiani,21000,Definitely endangered
Khunsari,21000,Definitely endangered
Semnani,21000,Definitely endangered
Plains Cree,20933,Vulnerable
Higher Reservoir Mazatec,20665,Vulnerable
Chilchotla Mazatec,20585,Vulnerable
"Zapotec of the Valleys, middle northwest",20448,Definitely endangered
Aluo,20000,Definitely endangered
Bangni,20000,Vulnerable
Bru,20000,Definitely endangered
Cho-ca-nga-ca-kha,20000,Definitely endangered
Crimean Tatar (Dobruja),20000,Severely endangered
Dhimal,20000,Severely endangered
Griko (Salento),20000,Severely endangered
Kaiowá Guarani,20000,Vulnerable
Karelian (Karelia),20000,Definitely endangered
Khoirao,20000,Vulnerable
Manchad,20000,Vulnerable
Mariupolitan Greek,20000,Severely endangered
Padam,20000,Vulnerable
Pemon (Venezuela),20000,Vulnerable
Tacenwit,20000,Vulnerable
Tangwang,20000,Definitely endangered
Western Neo-Aramaic,20000,Definitely endangered
Yaghnobi,20000,Definitely endangered
Yaw,20000,Definitely endangered
Yeyi,20000,Definitely endangered
Boro,19878,Definitely endangered
Sorbian,19500,Definitely endangered
Biete,19000,Definitely endangered
Hrangkhol,19000,Vulnerable
Terena,19000,Severely endangered
Kati,18700,Definitely endangered
Kulung,18686,Vulnerable
Kaingang,18500,Definitely endangered
Lowland Mazatec,18389,Vulnerable
Vafsi,18000,Definitely endangered
Bassari,17910,Vulnerable
Bayot,17150,Vulnerable
Pochuri,17000,Vulnerable
Tamahaq (Libya),17000,Definitely endangered
Swampy Cree,16685,Vulnerable
Koraga,16665,Critically endangered
Oyda,16597,Vulnerable
Pangvali,16285,Critically endangered
Shipibo-Conibo,16085,Definitely endangered
Amba,16000,Vulnerable
Tsez,15356,Definitely endangered
Bonan,15000,Definitely endangered
Chrau,15000,Definitely endangered
Dari,15000,Definitely endangered
Dzala,15000,Vulnerable
Ersu,15000,Definitely endangered
Gangte,15000,Definitely endangered
Gurdu-Mbaaru,15000,Severely endangered
Ha-lung Tibetan,15000,Definitely endangered
Hlersu,15000,Vulnerable
Juk,15000,Definitely endangered
Kwama,15000,Vulnerable
Laemae,15000,Severely endangered
Lavua,15000,Definitely endangered
Macushi (Brazil),15000,Vulnerable
Nahali,15000,Definitely endangered
Naluo,15000,Vulnerable
Nyoe,15000,Definitely endangered
O'odham (Akimel),15000,Definitely endangered
O'odham (Tohono),15000,Definitely endangered
Paiwan,15000,Vulnerable
Rao,15000,Definitely endangered
Semai,15000,Severely endangered
Shatt,15000,Severely endangered
Siwi,15000,Definitely endangered
Tagargrent,15000,Severely endangered
Tayurayt,15000,Vulnerable
Totoli,15000,Vulnerable
Aruaco,14799,Vulnerable
Yakkha,14648,Critically endangered
Kuruba,14613,Critically endangered
Tuamotuan,14400,Definitely endangered
Katla,14208,Definitely endangered
Garífuna (Belize),14061,Vulnerable
Thulung,14034,Definitely endangered
Bawm,14000,Definitely endangered
Guajajara,14000,Vulnerable
Niuean,14000,Definitely endangered
Uhunduni,14000,Vulnerable
Gusilay,13950,Vulnerable
Xavante,13303,Vulnerable
Dondo,13000,Vulnerable
Khampti,13000,Vulnerable
Nalu,13000,Definitely endangered
Tagoi,13000,Severely endangered
Karko,12986,Definitely endangered
San Mateo del Mar Huave,12667,Vulnerable
Q'eqchi' (Belize),12366,Vulnerable
Kadaru,12360,Definitely endangered
Mazatlán Mazatec,12340,Vulnerable
Badiaranke,12205,Severely endangered
Alune,12000,Vulnerable
Bangani,12000,Critically endangered
Chamalal,12000,Definitely endangered
Chru,12000,Vulnerable
Hill Miri,12000,Definitely endangered
Jinuo,12000,Definitely endangered
Muya,12000,Vulnerable
Samei,12000,Severely endangered
Tajio,12000,Vulnerable
Tobada',12000,Extinct
Yurt Tatar,12000,Definitely endangered
Yaqui (Mexico),11806,Vulnerable
Ch'orti' (Guatemala),11734,Definitely endangered
Filomeno Mata Totonac,11710,Vulnerable
Northern Totonac,11529,Critically endangered
Komo,11500,Definitely endangered
Tuwuli,11400,Vulnerable
Poqomam,11273,Definitely endangered
Idu,11101,Definitely endangered
Kari'ña (Venezuela),11000,Severely endangered
Machiguenga,11000,Definitely endangered
Piaroa (Venezuela),11000,Vulnerable
Tuvaluan,11000,Definitely endangered
Waunana (Colombia),11000,Vulnerable
Noon,10925,Vulnerable
Sampang,10810,Vulnerable
Central Alaskan Yupik (2),10400,Vulnerable
Central Alaskan Yupik (Nuniak Island),10400,Vulnerable
Bukiyip,10304,Vulnerable
Saparua,10216,Definitely endangered
Darai,10210,Severely endangered
Bandial,10125,Vulnerable
Bongo,10084,Definitely endangered
Northwestern Tarahumara,10031,Vulnerable
Algherese Catalan,10000,Definitely endangered
Aragonese,10000,Definitely endangered
Baima,10000,Vulnerable
Bukharic,10000,Definitely endangered
Bunun,10000,Vulnerable
Burunge,10000,Vulnerable
Chayahuita,10000,Definitely endangered
Cherokee (Oklahoma),10000,Definitely endangered
Dalecarlian,10000,Definitely endangered
"Huitoto (Colombia, Peru)",10000,Definitely endangered
Hulaula (Israel),10000,Severely endangered
Karang,10000,Vulnerable
Karelian (Tver),10000,Definitely endangered
Karone,10000,Vulnerable
Kryz,10000,Severely endangered
"Kurripako (Colombia, Venezuela)",10000,Definitely endangered
Kurtöp,10000,Vulnerable
Lamgang,10000,Critically endangered
Miqie,10000,Definitely endangered
Mojo,10000,Definitely endangered
Muot,10000,Critically endangered
Naiki,10000,Critically endangered
Ñandeva Guarani,10000,Vulnerable
Ngwaba,10000,Severely endangered
North Frisian,10000,Severely endangered
Northern Khanty,10000,Definitely endangered
Nyah Kur,10000,Definitely endangered
Nyenkha,10000,Vulnerable
Orang Hulu,10000,Definitely endangered
Otoro,10000,Severely endangered
Solon,10000,Definitely endangered
Southern Tujia,10000,Severely endangered
Taba,10000,Vulnerable
Talu,10000,Vulnerable
Tamazight (Tunisia),10000,Severely endangered
Tayal,10000,Vulnerable
Temein,10000,Severely endangered
Temiar,10000,Definitely endangered
Trukhmen,10000,Definitely endangered
Vidunda,10000,Vulnerable
Kogui,9911,Vulnerable
Paloor,9680,Vulnerable
Awakatek (Guatemala),9613,Vulnerable
Choctaw (Louisiana),9500,Vulnerable
Choctaw (Mississipi),9500,Vulnerable
Choctaw (Oklahoma),9500,Vulnerable
Gawar-Bati,9500,Definitely endangered
Taruang,9332,Vulnerable
Khaling,9288,Definitely endangered
Western Tarahumara,9196,Vulnerable
Nunavimmiutitut,9105,Vulnerable
Woods Cree,9095,Vulnerable
Phula (Viet Nam),9046,Definitely endangered
Dol-po,9000,Definitely endangered
Helong,9000,Severely endangered
Lisela,9000,Vulnerable
Motuo Menba,9000,Definitely endangered
Panamahka,9000,Vulnerable
Zuni,9000,Vulnerable
Mopán (Belize),8980,Severely endangered
Tulishi,8628,Severely endangered
Central Cuicatec,8621,Vulnerable
Ts'amay,8621,Definitely endangered
Phalura,8600,Definitely endangered
Northern Popoloc,8597,Vulnerable
Ixcatlán Mazatec,8593,Vulnerable
Patla-Chicontla Totonac,8590,Severely endangered
Toram,8456,Severely endangered
Northwestern Tlapanec,8409,Vulnerable
Dene,8195,Vulnerable
Micmac (Massachusetts),8145,Definitely endangered
Argobba,8000,Critically endangered
Austral dialects,8000,Definitely endangered
Belanda Bor,8000,Definitely endangered
Feroge,8000,Vulnerable
Hachijō,8000,Definitely endangered
Inga,8000,Severely endangered
Kanga,8000,Severely endangered
Lajia,8000,Definitely endangered
Lakha,8000,Definitely endangered
Mbya Guarani (Paraguay),8000,Definitely endangered
Mundurukú,8000,Vulnerable
Ojibwe,8000,Severely endangered
Quichua (Salasaca),8000,Definitely endangered
Rongpo,8000,Vulnerable
Sanyi,8000,Severely endangered
Temuan,8000,Severely endangered
Tingal,8000,Definitely endangered
Wampis,8000,Vulnerable
Wunai Bunu,8000,Definitely endangered
Yanesha,8000,Severely endangered
Mam (Mexico),7977,Severely endangered
Pana,7800,Definitely endangered
Macushi (Guyana),7750,Vulnerable
Chukchi,7742,Severely endangered
Cabécar,7622,Vulnerable
Awa Cuaiquer,7500,Critically endangered
Lishana Deni (Israel),7500,Severely endangered
Central Pame,7399,Vulnerable
Puinave,7377,Definitely endangered
Mebengokre,7266,Vulnerable
Tunebo,7231,Definitely endangered
Quechua of Peruvian Amazonia,7200,Vulnerable
Asur,7000,Definitely endangered
Bashkardi,7000,Definitely endangered
Burji,7000,Vulnerable
