Name in English,Number of speakers,Degree of endangerment
Choyi,7000,Definitely endangered
Gazi,7000,Definitely endangered
Guichong,7000,Vulnerable
Karagash,7000,Definitely endangered
Natanzi,7000,Severely endangered
Nayini,7000,Severely endangered
Parya,7000,Severely endangered
Segeju,7000,Severely endangered
Sivandi,7000,Definitely endangered
Soi,7000,Definitely endangered
Tucano (Brazil),7000,Vulnerable
Wapishana (Guyana),7000,Vulnerable
Yulu,7000,Vulnerable
Zhaba,7000,Vulnerable
Sakapultek,6973,Definitely endangered
Chara,6932,Vulnerable
Kosraean,6900,Severely endangered
Waunana (Panama),6882,Severely endangered
San Francisco del Mar Huave,6874,Critically endangered
Northern East Cree,6870,Vulnerable
Micmac (Canada),6850,Vulnerable
Northern Tepehuán,6802,Definitely endangered
Miju,6700,Vulnerable
Rio Grande Keresan,6685,Definitely endangered
Western Mazatec,6639,Vulnerable
Bussa,6624,Vulnerable
Beli,6600,Definitely endangered
Chesu,6600,Definitely endangered
Thuri,6600,Vulnerable
Karata,6574,Definitely endangered
Saulteau,6558,Vulnerable
Kumāle,6533,Severely endangered
Lower Northwestern Otomí,6509,Vulnerable
Dimme,6501,Vulnerable
Chiquitano (Bolivia),6500,Definitely endangered
Tumtum,6500,Severely endangered
Bezhta,6461,Definitely endangered
Thakali,6441,Vulnerable
Dongotono,6219,Vulnerable
Mawé,6219,Vulnerable
Shor,6210,Severely endangered
Central Tlapanec,6191,Vulnerable
Oji-Cree,6110,Vulnerable
Keiga,6072,Severely endangered
Ampibabo Lauje,6000,Vulnerable
Cashinahua (Brazil),6000,Vulnerable
Geji cluster,6000,Severely endangered
Mbya Guarani (Brazil),6000,Vulnerable
Moklen,6000,Definitely endangered
Nauruan,6000,Severely endangered
Nheengatu / Yeral (Brazil),6000,Severely endangered
Parachi,6000,Definitely endangered
Quechua of San Martín,6000,Severely endangered
Sawkna,6000,Critically endangered
Sulung,6000,Definitely endangered
Tindi,6000,Definitely endangered
Western Apache,6000,Definitely endangered
Yanomami (Brazil),6000,Vulnerable
Yazgulami,6000,Severely endangered
Chantyal,5912,Definitely endangered
Mortlockese,5904,Definitely endangered
Baníwa do Içana,5811,Vulnerable
"Akawaio (Guyana, Venezuela)",5800,Definitely endangered
Akhvakh,5793,Definitely endangered
Veps,5753,Severely endangered
Qikiqtaaluk nigiani,5740,Vulnerable
Sipakapense,5687,Definitely endangered
Bribri (Costa Rica),5647,Vulnerable
Bainouk-Gunyaamolo,5635,Vulnerable
Kwatay,5625,Severely endangered
Baheng (Viet Nam),5569,Vulnerable
Central Zoque,5500,Definitely endangered
Dameli,5500,Severely endangered
Sak (Bangladesh),5500,Severely endangered
Yidgha,5500,Definitely endangered
Southeastern Tarahumara,5406,Vulnerable
Chimané,5300,Vulnerable
Dilling,5295,Definitely endangered
San Dionisio del Mar Huave,5165,Definitely endangered
Lafofa,5140,Severely endangered
Akeu,5000,Definitely endangered
Anung (China),5000,Critically endangered
Bagvalal,5000,Definitely endangered
Bambassi,5000,Definitely endangered
Barí,5000,Vulnerable
Bartangi,5000,Severely endangered
Bokar,5000,Vulnerable
Brokpa,5000,Definitely endangered
Creek,5000,Definitely endangered
Cubeo (Colombia),5000,Vulnerable
Dagur (Hailar),5000,Definitely endangered
Damal,5000,Vulnerable
Dhaiso,5000,Definitely endangered
Gorum,5000,Definitely endangered
Guarayu,5000,Definitely endangered
Gutnish,5000,Definitely endangered
Hopi,5000,Vulnerable
Ilue,5000,Critically endangered
Jibbali,5000,Severely endangered
Kalasha,5000,Severely endangered
Kami,5000,Severely endangered
Kathu,5000,Definitely endangered
Khojki,5000,Severely endangered
Khwe,5000,Definitely endangered
Kom,5000,Definitely endangered
Korandje,5000,Severely endangered
Lachi,5000,Definitely endangered
Mak,5000,Definitely endangered
Manihiki,5000,Definitely endangered
Megleno-Romanian,5000,Severely endangered
Miji,5000,Definitely endangered
Mo'ang (China),5000,Definitely endangered
Mo'ang (Viet Nam),5000,Definitely endangered
Molise Croatian,5000,Severely endangered
Moroccan Judeo-Arabic (Morocco),5000,Severely endangered
Namuyi,5000,Vulnerable
Padoe,5000,Vulnerable
Patamona (Guyana),5000,Vulnerable
Pu,5000,Critically endangered
Pume,5000,Definitely endangered
Singpho,5000,Definitely endangered
Turi,5000,Definitely endangered
Udi (Azerbaijan),5000,Severely endangered
Yecuana (Venezuela),5000,Vulnerable
Jirel,4919,Definitely endangered
Dolgan,4865,Definitely endangered
Romani (Colombia),4858,Vulnerable
Tsum,4786,Definitely endangered
Northern Tlapanec,4771,Vulnerable
Taroko,4750,Vulnerable
Kivallirmiutut,4675,Vulnerable
Puebla Mazatec,4660,Vulnerable
Zapotec of Petapa,4613,Definitely endangered
Dungmali,4609,Definitely endangered
Saryg Yugur,4600,Severely endangered
Qikiqtaaluk uannangani,4550,Vulnerable
Afitti,4512,Severely endangered
Nomatsiguenga,4500,Severely endangered
Piapoko,4500,Definitely endangered
Tokelauan,4500,Severely endangered
Wotu,4500,Vulnerable
Wambule,4471,Vulnerable
Southern East Cree,4455,Vulnerable
Arbore,4441,Definitely endangered
Ebang,4412,Severely endangered
Tafi,4400,Vulnerable
Puma,4310,Severely endangered
Gyele,4280,Definitely endangered
Bwisi,4248,Definitely endangered
Eastern Montagnais,4180,Vulnerable
Atikamekw,4155,Vulnerable
Western Zoque,4100,Vulnerable
Acoma-Laguna,4000,Definitely endangered
Aka,4000,Definitely endangered
Baga Manduri,4000,Definitely endangered
Baga Sitemu,4000,Severely endangered
Botlikh,4000,Definitely endangered
Bunan,4000,Definitely endangered
Cashinahua (Peru),4000,Definitely endangered
Cha'palaa,4000,Definitely endangered
Evenki (Manchuria),4000,Severely endangered
Gazhuo,4000,Definitely endangered
Godoberi,4000,Definitely endangered
"Kari'ña (Guyana, Suriname)",4000,Severely endangered
Lishan Didan (Israel),4000,Severely endangered
Maleng,4000,Definitely endangered
Napu,4000,Vulnerable
Rahambuu,4000,Vulnerable
Shingsaba,4000,Vulnerable
Sinkiang Dagur,4000,Definitely endangered
Taa,4000,Definitely endangered
Tennet,4000,Vulnerable
Wapishana (Brazil),4000,Definitely endangered
Yagua,4000,Definitely endangered
Yanomám,4000,Vulnerable
Yanomami (Venezuela),4000,Vulnerable
Younuo Bunu,4000,Definitely endangered
Zenaga (Mauritania),4000,Severely endangered
Baghati,3976,Critically endangered
Bharmauri,3976,Definitely endangered
Uspantek,3971,Vulnerable
Khang Quang Lam,3921,Severely endangered
Konni,3800,Vulnerable
Tocho,3800,Severely endangered
Mixtec of the Puebla-Oaxaca border,3791,Definitely endangered
Nupri,3776,Definitely endangered
Ayoreo,3700,Definitely endangered
Moyon,3700,Definitely endangered
Utsat,3700,Definitely endangered
Nayi,3656,Vulnerable
Mussau-Emira,3651,Definitely endangered
Narim,3623,Definitely endangered
Garífuna (Guatemala),3564,Vulnerable
Nachiring,3553,Severely endangered
Eastern Popoloc,3544,Vulnerable
Nding,3513,Critically endangered
Anung (Myanmar),3500,Severely endangered
Camsá,3500,Definitely endangered
Crow,3500,Definitely endangered
Sak (Myanmar),3500,Vulnerable
Shwai,3500,Critically endangered
Wano,3500,Definitely endangered
Northwestern Ojibwe,3465,Vulnerable
Bakpinka,3416,Critically endangered
Morokodo,3400,Severely endangered
Eloxochitlán Mazatec,3384,Vulnerable
Menik,3375,Definitely endangered
Teribe (Panama),3305,Definitely endangered
Tima,3305,Severely endangered
Mursi,3278,Vulnerable
Pendau,3200,Vulnerable
Ayautla Mazatec,3192,Vulnerable
Yucatec,3155,Definitely endangered
Sayultec,3150,Definitely endangered
Eastern Tlapanec,3088,Vulnerable
Juhur (Caucasus),3016,Definitely endangered
Awjila,3000,Severely endangered
Baleasang,3000,Definitely endangered
Benga,3000,Definitely endangered
Besoa,3000,Vulnerable
Boni,3000,Definitely endangered
Bonjo,3000,Severely endangered
Brokshat,3000,Definitely endangered
Budukh,3000,Severely endangered
Dahaalik,3000,Critically endangered
East Greenlandic,3000,Definitely endangered
Eastern Khanty,3000,Definitely endangered
Fyem,3000,Severely endangered
Geta?,3000,Severely endangered
Gura,3000,Severely endangered
Harsusi,3000,Definitely endangered
Hozo,3000,Definitely endangered
Jemez,3000,Vulnerable
Kamara,3000,Definitely endangered
Kapingamarangi,3000,Severely endangered
Koitabu,3000,Vulnerable
Kuk,3000,Definitely endangered
Lai,3000,Definitely endangered
Limirong Tibetan,3000,Definitely endangered
Lishanid Noshan (Israel),3000,Severely endangered
Lude,3000,Severely endangered
"Mbya Guarani (Argentina, Uruguay)",3000,Severely endangered
"Mohawk (Akwesasne, St. Regis)",3000,Definitely endangered
Nanay,3000,Severely endangered
Palu'e,3000,Definitely endangered
Panare,3000,Vulnerable
Pilagá,3000,Vulnerable
Pitjantjatjara,3000,Vulnerable
Pukur,3000,Definitely endangered
Rotuman,3000,Vulnerable
Savi,3000,Definitely endangered
Sherdukpen,3000,Vulnerable
Shira Yugur,3000,Severely endangered
Takahanyilang,3000,Critically endangered
U,3000,Definitely endangered
Ulithian,3000,Severely endangered
Waima'a,3000,Definitely endangered
Warlpiri,3000,Vulnerable
Yukpa,3000,Vulnerable
Western Montagnais,2980,Vulnerable
Waiwai (Brazil),2916,Vulnerable
Jersey French,2874,Severely endangered
Bahing,2765,Definitely endangered
Stoney,2765,Vulnerable
Southwestern Tepehuan,2756,Vulnerable
Northern Mansi,2746,Severely endangered
Bisu,2740,Definitely endangered
Wari,2721,Definitely endangered
Pakan,2700,Definitely endangered
Yami,2700,Vulnerable
Ko,2683,Critically endangered
Yuracaré,2675,Definitely endangered
Aimol,2643,Critically endangered
Kohi,2641,Vulnerable
Chatino of the western lowlands,2640,Definitely endangered
Bolo,2627,Definitely endangered
Logol,2600,Severely endangered
Sila,2600,Definitely endangered
Pisaflores Tepehua,2578,Vulnerable
Xerente,2569,Severely endangered
Bribri (Panama),2521,Severely endangered
Achuar,2500,Definitely endangered
Bai,2500,Definitely endangered
Banka,2500,Definitely endangered
Culina (Peru),2500,Definitely endangered
Gadang,2500,Definitely endangered
Khinalug,2500,Severely endangered
Laomian (China),2500,Definitely endangered
Laomian (Myanmar),2500,Definitely endangered
Lhokpu,2500,Definitely endangered
Martuwangka,2500,Vulnerable
Mayoruna (Peru),2500,Vulnerable
Pingelapese,2500,Severely endangered
Rapanui,2500,Severely endangered
Remo,2500,Severely endangered
Roshorvi,2500,Severely endangered
Sanglechi,2500,Severely endangered
Semelai,2500,Severely endangered
Urak Lawoi (Malaysia),2500,Definitely endangered
Urak Lawoi (Thailand),2500,Definitely endangered
Zirenkel,2500,Definitely endangered
Vumbu,2460,Definitely endangered
Mopán (Guatemala),2455,Severely endangered
Cuiba,2445,Severely endangered
Raji,2413,Severely endangered
Highland Chontal,2410,Severely endangered
Yasa,2401,Definitely endangered
Bumbita Arapesh,2353,Vulnerable
Mang (China),2300,Definitely endangered
Mang (Viet Nam),2300,Definitely endangered
Tlachichilco Tepehua,2234,Definitely endangered
Blackfoot (Canada),2200,Definitely endangered
Jaya,2200,Severely endangered
Karipuna do Amapá,2200,Vulnerable
Kulfa,2200,Definitely endangered
Krahô,2184,Vulnerable
Kristang,2150,Severely endangered
Yine,2150,Definitely endangered
North Alaskan Inupiaq (Kotzebue Sound),2144,Severely endangered
North Alaskan Inupiaq (North Slope),2144,Severely endangered
Seward Peninsula Inupiaq (King Island),2144,Critically endangered
Seward Peninsula Inupiaq (Little Diomede Island),2144,Critically endangered
Seward Peninsula Inupiaq (Norton Sound),2144,Critically endangered
Katukína-Kanamarí,2100,Vulnerable
Tiwi,2100,Vulnerable
Zaozou,2100,Vulnerable
Ngäbere (Costa Rica),2041,Definitely endangered
Aiton,2000,Severely endangered
Anindilyakwa,2000,Vulnerable
Apurinã,2000,Definitely endangered
Arrernte,2000,Vulnerable
Ashkun,2000,Definitely endangered
Ata,2000,Critically endangered
Athpahariya,2000,Definitely endangered
Ava-Guaraní,2000,Definitely endangered
Bayso,2000,Definitely endangered
Birhor,2000,Critically endangered
Boano,2000,Vulnerable
Bori,2000,Definitely endangered
Chepya,2000,Definitely endangered
Chilisso,2000,Severely endangered
Culina (Brazil),2000,Vulnerable
Damana,2000,Definitely endangered
Duguza,2000,Definitely endangered
Galibi Marworno,2000,Vulnerable
Gats'ama - Ganjule - Harro,2000,Definitely endangered
Gebe,2000,Vulnerable
Ghadames,2000,Vulnerable
Griko (Calabria),2000,Severely endangered
Huilliche,2000,Critically endangered
Ik,2000,Severely endangered
Jangshung,2000,Definitely endangered
Jero,2000,Vulnerable
Kari'ña (French Guyana),2000,Definitely endangered
Khamnigan Mongol,2000,Definitely endangered
Kona,2000,Severely endangered
Koreguaje,2000,Definitely endangered
Koryak,2000,Severely endangered
Kota,2000,Critically endangered
Logorik,2000,Critically endangered
Lule Saami,2000,Severely endangered
Luro,2000,Critically endangered
Mambai,2000,Severely endangered
Milang,2000,Definitely endangered
Mocoví,2000,Definitely endangered
Momuna,2000,Vulnerable
Mpi,2000,Definitely endangered
Muda,2000,Vulnerable
Munji,2000,Severely endangered
Nguon,2000,Vulnerable
Nheengatu / Yeral (Venezuela),2000,Severely endangered
Nihali,2000,Critically endangered
Nyishangba,2000,Definitely endangered
Ottawa (Walpole Island),2000,Severely endangered
Prasun,2000,Definitely endangered
Rukai,2000,Vulnerable
Sáliba,2000,Severely endangered
Sangkong,2000,Vulnerable
Sarwa,2000,Definitely endangered
Shoshoni (Idaho),2000,Severely endangered
Shoshoni (Nevada),2000,Severely endangered
Shoshoni (Wyoming),2000,Severely endangered
Tai Phake,2000,Severely endangered
Tamazight (Arzew),2000,Critically endangered
Tanglang,2000,Vulnerable
Tchitchege,2000,Definitely endangered
Tinan,2000,Definitely endangered
Tsafiki,2000,Definitely endangered
Ukhwejo,2000,Severely endangered
Urarina,2000,Vulnerable
Ushojo,2000,Definitely endangered
Waigali,2000,Definitely endangered
Waotededo,2000,Vulnerable
Wotapuri-Katarqalai,2000,Definitely endangered
Wutun,2000,Definitely endangered
Candoshi,1900,Definitely endangered
Hupda (Brazil),1900,Vulnerable
Mixtec of the central Ravine,1878,Definitely endangered
Kendeje,1859,Definitely endangered
Hunzib,1839,Definitely endangered
Tchumbuli,1838,Critically endangered
Cashibo-Cacataibo,1800,Definitely endangered
Grass Koiari,1800,Vulnerable
Isirawa,1800,Vulnerable
Lanoh,1800,Critically endangered
Lemolang,1800,Vulnerable
Nila (Seram Island),1800,Definitely endangered
Shixing,1800,Definitely endangered
Chuj (Mexico),1771,Critically endangered
Darma,1761,Definitely endangered
Kung,1750,Severely endangered
Lokono (Guyana),1750,Critically endangered
Byangsi,1734,Definitely endangered
Pasing,1732,Definitely endangered
Yamphu,1722,Definitely endangered
Andio,1700,Vulnerable
Cheyenne (Montana),1700,Definitely endangered
Kumzari,1700,Severely endangered
Quechua of Yauyos,1700,Critically endangered
Bainouk-Samik,1685,Severely endangered
Côông,1676,Definitely endangered
Dogrib,1675,Vulnerable
Upland Yuman,1650,Vulnerable
Eastern Cuicatec,1641,Vulnerable
Tamazight (Ait Rouadi),1637,Extinct
Woleaian,1631,Severely endangered
Huehuetla Tepehua,1603,Definitely endangered
Kadiwéu,1600,Definitely endangered
Southern Tiwa (Isleta Pueblo),1600,Definitely endangered
Southern Tiwa (Sandia Pueblo),1600,Definitely endangered
Tewa (Arizona),1600,Definitely endangered
Tewa (New Mexico),1600,Severely endangered
ǁGana,1550,Vulnerable
Akwáwa,1548,Vulnerable
Northern Cuicatec,1503,Vulnerable
Chiquihuitlán Mazatec,1502,Definitely endangered
Apinajé,1500,Vulnerable
Bashkarik,1500,Severely endangered
Chintang,1500,Severely endangered
Forest Nenets,1500,Severely endangered
Hupda (Colombia),1500,Definitely endangered
Jah Hut,1500,Severely endangered
Jeri,1500,Severely endangered
Jonkor Bourmataguil,1500,Severely endangered
K'emant,1500,Severely endangered
Kanashi,1500,Definitely endangered
Karajá,1500,Vulnerable
Karelian (Tikhvin),1500,Severely endangered
Kendem,1500,Severely endangered
Khamba,1500,Definitely endangered
Lishpa,1500,Definitely endangered
Mayoruna (Brazil),1500,Vulnerable
Mescalero-Chiricahua Apache (New Mexico),1500,Definitely endangered
Numao Bunu,1500,Definitely endangered
Orang Seletar,1500,Severely endangered
Palenque Creole,1500,Definitely endangered
Pong,1500,Definitely endangered
Pyuma,1500,Vulnerable
Saaroa,1500,Critically endangered
Saluan,1500,Vulnerable
Semaq Beri,1500,Critically endangered
Talodi,1500,Critically endangered
Wayana (Suriname),1500,Vulnerable
Wik Mungkan,1500,Vulnerable
Natsilingmiutut,1455,Vulnerable
Movima,1452,Severely endangered
Ngombe,1450,Definitely endangered
Cinta Larga,1440,Vulnerable
Dupaninan Agta,1400,Vulnerable
Tese,1400,Critically endangered
Bororo,1390,Definitely endangered
Puluwat,1364,Severely endangered
Kanela Rankokamekra,1337,Vulnerable
Saba,1335,Definitely endangered
Kurripako (Brazil),1332,Vulnerable
Triw,1328,Definitely endangered
Guernsey French,1327,Severely endangered
Paafang,1318,Severely endangered
Chɨlɨng,1314,Definitely endangered
Zapotec of the Valleys north,1303,Severely endangered
Cypriot Arabic,1300,Severely endangered
Palikur (Brazil),1300,Vulnerable
Sanenyo,1300,Critically endangered
Tecóatl Mazatec,1300,Vulnerable
Xinka,1283,Critically endangered
Ozomatlán Totonac,1276,Critically endangered
Kāgate,1273,Definitely endangered
Maxakali,1271,Vulnerable
Murik,1256,Vulnerable
Pengo,1254,Critically endangered
Marúbo,1252,Vulnerable
Aivilingmiutut,1245,Vulnerable
Besme,1228,Severely endangered
Oirata,1221,Definitely endangered
Lohorung,1207,Severely endangered
Harakmbut,1206,Definitely endangered
Buyang,1200,Severely endangered
Dakka,1200,Vulnerable
Mah Meri,1200,Severely endangered
Manjui,1200,Definitely endangered
Te'un (Seram Island),1200,Definitely endangered
Tsou,1200,Vulnerable
Ujir,1200,Definitely endangered
White Gelao (China),1200,Severely endangered
Dakkang,1198,Definitely endangered
Northern Algonquin,1180,Vulnerable
Akawaio (Brazil),1170,Vulnerable
Huehuetlán Mazatec,1169,Vulnerable
Trio (Brazil),1156,Vulnerable
Savo,1147,Definitely endangered
Tektitek,1144,Definitely endangered
Fwâi,1131,Vulnerable
Waimirí-Atroarí,1120,Vulnerable
Guayabero,1118,Definitely endangered
Fagauvea (Northern),1107,Vulnerable
Fagauvea (Southern),1107,Vulnerable
Fania,1100,Severely endangered
Ubi,1100,Severely endangered
Warnang,1100,Severely endangered
Itzá,1094,Critically endangered
Mixtec of the southwest of Puebla,1074,Definitely endangered
Lowland Chontal,1060,Critically endangered
Koireng,1056,Critically endangered
Chipaya,1050,Definitely endangered
Mokilese,1050,Critically endangered
Western Náhuatl,1041,Severely endangered
Acatepec Mazatec,1038,Vulnerable
Mixtec of Villa de Tututepec,1019,Definitely endangered
Toda,1006,Critically endangered
Adabe,1000,Vulnerable
Alutor,1000,Severely endangered
Arapaho (Wyoming),1000,Severely endangered
Beeke,1000,Severely endangered
Blackfoot (United States of America),1000,Definitely endangered
Bohtan Neo-Aramaic,1000,Severely endangered
Bola,1000,Definitely endangered
Bong'om,1000,Definitely endangered
Bora,1000,Vulnerable
Central Siberian Yupik (St. Lawrence Island),1000,Definitely endangered
Chali,1000,Definitely endangered
Cherokee (North Carolina),1000,Severely endangered
Cocama-Cocamilla (Peru),1000,Severely endangered
Dair,1000,Severely endangered
Dakpa,1000,Definitely endangered
Dampelas,1000,Definitely endangered
Danaw,1000,Critically endangered
Ega,1000,Severely endangered
El Hugeirat,1000,Severely endangered
Faghani,1000,Vulnerable
Fongoro,1000,Severely endangered
Gambiri,1000,Severely endangered
Gongduk,1000,Vulnerable
Gorap,1000,Definitely endangered
Guugu Yimidhirr,1000,Vulnerable
Gyem,1000,Critically endangered
Habu,1000,Vulnerable
Hawaiian,1000,Critically endangered
Hértevin,1000,Critically endangered
Hu,1000,Definitely endangered
Hualapai,1000,Vulnerable
Hung,1000,Definitely endangered
Inkhokvari,1000,Definitely endangered
Ishkashimi,1000,Severely endangered
Iyive,1000,Severely endangered
Jiongnai Bunu,1000,Definitely endangered
Kaande,1000,Severely endangered
Kaco',1000,Definitely endangered
Kadu,1000,Severely endangered
Kairui-Midiki,1000,Vulnerable
Kari,1000,Severely endangered
Kayabi,1000,Vulnerable
Khowa,1000,Definitely endangered
Kodeoha,1000,Vulnerable
Kujarge,1000,Definitely endangered
Kukatja,1000,Vulnerable
Kuot,1000,Vulnerable
Lokono (Suriname),1000,Severely endangered
Mahongwe,1000,Severely endangered
Manchurian Ölöt,1000,Severely endangered
May,1000,Definitely endangered
Mbara,1000,Severely endangered
Mech,1000,Severely endangered
Mòcheno,1000,Definitely endangered
Naueti,1000,Vulnerable
North Greenlandic,1000,Definitely endangered
Ormuri,1000,Definitely endangered
Paiter,1000,Vulnerable
Pareci,1000,Definitely endangered
Pasi,1000,Definitely endangered
Resian,1000,Definitely endangered
Sach,1000,Definitely endangered
Sake,1000,Severely endangered
Saterlandic,1000,Severely endangered
She,1000,Critically endangered
Shumashti,1000,Severely endangered
Sighu,1000,Severely endangered
Sobei,1000,Definitely endangered
Thavung (Laos),1000,Definitely endangered
