Name in English,Number of speakers,Degree of endangerment
Tirma,1000,Critically endangered
Tombelala,1000,Vulnerable
Toto,1000,Critically endangered
Trio (Suriname),1000,Vulnerable
Tum,1000,Definitely endangered
Tuotomb,1000,Severely endangered
Yatê,1000,Severely endangered
Zaiwa,1000,Definitely endangered
Zay,1000,Severely endangered
Zenaga (Western Sahara),1000,Critically endangered
|Gui,1000,Vulnerable
ǁAni,1000,Definitely endangered
Buglé,993,Definitely endangered
Ka'apór,991,Vulnerable
Hadza,975,Vulnerable
Kunwinjku,974,Vulnerable
Bakairi,950,Vulnerable
Drubea,946,Vulnerable
Namonuito,944,Severely endangered
Hya,940,Severely endangered
Machineri (Brazil),937,Vulnerable
South Slavey,920,Definitely endangered
Wajãpi,905,Vulnerable
Mewahang,904,Severely endangered
Awapit,900,Severely endangered
Chimila,900,Severely endangered
Kua,900,Definitely endangered
Njalgulgule,900,Severely endangered
Pech,900,Severely endangered
Rikbaktsa,900,Severely endangered
Caac,890,Vulnerable
Inuinnaqtun,890,Definitely endangered
Voh-Koné dialects,878,Definitely endangered
Kuna (Colombia),876,Severely endangered
Dení,875,Vulnerable
Tarao,870,Critically endangered
Santa María del Mar Huave,862,Severely endangered
Nukuoro,860,Definitely endangered
Mixtec of Santa Cruz Itundujia,851,Definitely endangered
"Zapotec of the Southern mountains, northeast",849,Definitely endangered
Kumak,847,Vulnerable
Pukapukan,840,Definitely endangered
Lola,830,Vulnerable
Ashaninka (Brazil),813,Vulnerable
Ottawa (Canada),810,Severely endangered
Bati,800,Severely endangered
Chorote Iyojwa'ja,800,Severely endangered
Eman,800,Severely endangered
Isu,800,Severely endangered
Jamamadí,800,Vulnerable
Javaé,800,Definitely endangered
Nubaca,800,Severely endangered
Panasuan,800,Definitely endangered
Piaroa (Colombia),800,Definitely endangered
Taos,800,Definitely endangered
Taulil,800,Vulnerable
Tuyuca (Brazil),800,Vulnerable
Kaike,794,Definitely endangered
Kildin Saami,787,Severely endangered
Ese eja,782,Definitely endangered
Central Cagayan Agta,779,Vulnerable
Mixtec of Santa Inés de Zaragoza,775,Definitely endangered
Ocopetatillo Mazatec,757,Vulnerable
Jaqaru,750,Severely endangered
Waiwai (Suriname),750,Critically endangered
Laal,749,Critically endangered
Ulcha,732,Critically endangered
Jawe,729,Vulnerable
Maslam,723,Severely endangered
Nambiquara do Sul,721,Vulnerable
North Slavey,720,Definitely endangered
Gitksan,710,Severely endangered
A'ingae / Cofan (Ecuador),700,Definitely endangered
Animere,700,Critically endangered
Batek,700,Critically endangered
Enggano,700,Vulnerable
Indri,700,Severely endangered
Kalaw Lagaw Ya,700,Definitely endangered
Lakon,700,Vulnerable
Mok (China),700,Definitely endangered
Ngaanyatjarra,700,Vulnerable
Ngatikese Men's Creole,700,Definitely endangered
Piratapuya (Brazil),700,Severely endangered
Mountain Guarijío,696,Vulnerable
Nivkh (Sakhalin),688,Severely endangered
Krikati,682,Vulnerable
Dakota,675,Definitely endangered
Carrier,660,Severely endangered
Matlatzinca,651,Definitely endangered
Kasanga,650,Critically endangered
Wanano / Kotiria (Brazil),650,Vulnerable
Central Popoloc,641,Severely endangered
Eastern Ojibwe,620,Severely endangered
River Guarijío,617,Vulnerable
Yuhup (Brazil),617,Vulnerable
Ocoyoacac Otomí,609,Severely endangered
Akum,600,Critically endangered
Blablanga,600,Definitely endangered
Bubia,600,Severely endangered
Chickasaw,600,Severely endangered
Desano (Brazil),600,Definitely endangered
Faetar,600,Definitely endangered
Hixkaryána,600,Vulnerable
Hoava,600,Vulnerable
Hodi,600,Vulnerable
Iñapari,600,Critically endangered
Koke,600,Severely endangered
Kowiai,600,Vulnerable
Kuikuro,600,Vulnerable
Laiyolo,600,Definitely endangered
Mo'da,600,Critically endangered
Northern Selkup,600,Severely endangered
Penrhyn,600,Severely endangered
Pintupi,600,Vulnerable
Piratapuya (Colombia),600,Critically endangered
Siona / Secoya (Ecuador),600,Severely endangered
Sonsorol,600,Severely endangered
Teanu,600,Definitely endangered
Yaminahua (Brazil),600,Vulnerable
Andoke,597,Severely endangered
Southern Tlapanec,592,Severely endangered
Orowe,587,Definitely endangered
Mosetén,585,Severely endangered
Chatong,580,Definitely endangered
Norfolk-Pitcairn (Norfolk),580,Definitely endangered
Nunatsiavummiutut,575,Definitely endangered
Shuswap,570,Definitely endangered
Xaragure,566,Vulnerable
Tapirapé,564,Vulnerable
Lacandón,563,Critically endangered
Zapotec of Zimatlán de Álvarez,562,Definitely endangered
Chilcotin,560,Definitely endangered
Chácobo,550,Definitely endangered
Gao,550,Vulnerable
Geme,550,Critically endangered
Karore,550,Vulnerable
Yuhup (Colombia),550,Definitely endangered
Western Tlapanec,549,Vulnerable
Hinukh,548,Definitely endangered
Anuki,542,Definitely endangered
Imeraguen,534,Definitely endangered
Narpa,533,Definitely endangered
Akatek (Mexico),532,Vulnerable
Naskapi,525,Vulnerable
Archi,524,Definitely endangered
Yawanawá,519,Vulnerable
Raute,518,Severely endangered
Seri,518,Vulnerable
Western Popoloc,516,Severely endangered
Yaqui (United States of America),510,Definitely endangered
Kalapalo,506,Vulnerable
Nganasan,505,Severely endangered
Jakaltek (Mexico),504,Severely endangered
Zapotec of San Antonino el Alto,504,Definitely endangered
Purum,503,Critically endangered
Aheu,500,Definitely endangered
Amahuaca,500,Severely endangered
Anfillo,500,Critically endangered
Arbanasi,500,Severely endangered
Baniva,500,Severely endangered
Bataan Ayta,500,Definitely endangered
Bats,500,Severely endangered
Black Mountain,500,Definitely endangered
Busoa,500,Vulnerable
Chong,500,Severely endangered
Domaaki,500,Severely endangered
Ganan,500,Severely endangered
Havasupai,500,Definitely endangered
Kensiw (Thailand),500,Severely endangered
Khmin,500,Vulnerable
Khvarshi,500,Definitely endangered
Kundal Shahi,500,Definitely endangered
Laghuu,500,Definitely endangered
Laha (Lao Cai),500,Definitely endangered
Laha (Son La),500,Definitely endangered
Langa,500,Severely endangered
Laxudumau,500,Vulnerable
Majera,500,Critically endangered
Maliseet-Passamaquoddy,500,Severely endangered
Mikasuki,500,Vulnerable
Mlomp,500,Critically endangered
Onin,500,Vulnerable
Ormu,500,Vulnerable
Palikur (French Guyana),500,Severely endangered
Pemon (Brazil),500,Vulnerable
Quechua of Chachapoyas,500,Critically endangered
Samatu,500,Critically endangered
Seke,500,Vulnerable
Siona / Secoya (Colombia),500,Critically endangered
South Saami,500,Severely endangered
Taikat,500,Definitely endangered
Taloki,500,Definitely endangered
Tamki,500,Critically endangered
Tawahka,500,Severely endangered
Thavung (Thailand),500,Severely endangered
Tomadino,500,Definitely endangered
Toratán,500,Definitely endangered
Tunisian Judeo-Arabic (Tunisia),500,Critically endangered
Ulwa,500,Severely endangered
"Ute (Colorado, Ute Mountain)",500,Severely endangered
Walmajarri,500,Definitely endangered
Warekena (Venezuela),500,Severely endangered
Boguru,494,Critically endangered
Pukobyê,494,Vulnerable
Swoeng,492,Definitely endangered
Wali,487,Critically endangered
Gavião do Pará,476,Vulnerable
Malecite,475,Definitely endangered
Ninam (Brazil),466,Vulnerable
Zoró,464,Vulnerable
Sanema (Brazil),462,Vulnerable
Ixtenco Otomí,461,Severely endangered
Ottawa (Michigan),459,Critically endangered
Kanela Apaniekra,458,Vulnerable
Satawal,458,Severely endangered
Chatino of Zacatepec,453,Definitely endangered
Demisa,450,Definitely endangered
Koasati (Louisiana),450,Definitely endangered
Koasati (Texas),450,Definitely endangered
Nanti,450,Vulnerable
Shabo,450,Severely endangered
Sharanahua,450,Severely endangered
Siona  Secoya (Peru),450,Definitely endangered
Tolomako,450,Definitely endangered
Enawenê-Nawê,445,Vulnerable
Valle Nacional Chinantec,442,Definitely endangered
Gavião de Rondônia,436,Vulnerable
Tabasco Náhuatl,434,Critically endangered
Sera,432,Severely endangered
Yecuana (Brazil),430,Vulnerable
Alabugat Tatar,422,Definitely endangered
"Zapotec of the Southern mountains, eastern lowlands",420,Definitely endangered
Western Otomí,415,Severely endangered
Moose Cree,405,Vulnerable
Tlahuica,405,Severely endangered
Katukina do Acre,404,Severely endangered
Abai Sungai,400,Definitely endangered
Barasana (Colombia),400,Critically endangered
Beezen,400,Severely endangered
Buga,400,Critically endangered
Cheyenne (Oklahoma),400,Severely endangered
Cimbrian,400,Definitely endangered
Cobiana,400,Critically endangered
Dagur (Amur),400,Critically endangered
Dahalo,400,Severely endangered
Émérillon,400,Severely endangered
Gagauz (Maritime),400,Severely endangered
Hijuk,400,Critically endangered
Hobyot,400,Severely endangered
Inari Saami,400,Severely endangered
Istriot,400,Severely endangered
Kalao,400,Definitely endangered
Kamaiurá,400,Vulnerable
Kickapoo (Kansas),400,Severely endangered
Kickapoo (Oklahoma),400,Severely endangered
Kickapoo (Texas),400,Severely endangered
Kiowa,400,Severely endangered
Koroni,400,Definitely endangered
Lamongse,400,Critically endangered
Ndunda,400,Severely endangered
Northern Paiute (Nevada),400,Definitely endangered
Pupeo,400,Definitely endangered
Rapa,400,Severely endangered
Red Gelao (China),400,Critically endangered
Sengseng,400,Vulnerable
Sirionó,400,Severely endangered
Talondo,400,Definitely endangered
"Yaminahua (Bolivia, Peru)",400,Severely endangered
Mixtec of Zapotitlán,396,Severely endangered
Sanema (Venezuela),393,Vulnerable
Ts'ixa,390,Definitely endangered
Pirahã,389,Vulnerable
Mixtec of San Pedro Tidaá,384,Severely endangered
Yerong,380,Severely endangered
A'ingae / Cofan (Colombia),379,Severely endangered
Halkomelem,375,Severely endangered
Yudja,362,Vulnerable
Kisêdjê,351,Vulnerable
Auye,350,Vulnerable
Awyi,350,Vulnerable
Bierebo,350,Vulnerable
Fayu,350,Vulnerable
Labo,350,Vulnerable
Mra,350,Critically endangered
Myky,350,Vulnerable
Na,350,Critically endangered
Nadëb,350,Definitely endangered
Taje,350,Critically endangered
Tenharim,350,Severely endangered
Mako,345,Critically endangered
Barām,342,Critically endangered
Ikpeng,342,Vulnerable
Gardiol,340,Severely endangered
Araweté,339,Vulnerable
Northern Pame,337,Definitely endangered
Thompson,335,Severely endangered
Serili,328,Vulnerable
Kaningara,327,Vulnerable
Misantla Totonac,325,Critically endangered
Nemi,325,Definitely endangered
Nambiquara do Norte,323,Vulnerable
Matís,322,Vulnerable
Wauja,321,Vulnerable
Benggoi,320,Definitely endangered
Karitiana,320,Vulnerable
Apalai,317,Vulnerable
Kwak'wala,315,Critically endangered
Southern Zoque,312,Definitely endangered
Tilung,310,Definitely endangered
Opuuo,307,Critically endangered
Panará,306,Vulnerable
Aka,300,Critically endangered
Bakole,300,Critically endangered
Bathari,300,Critically endangered
Brokkat,300,Definitely endangered
Duwet,300,Vulnerable
Faire Atta,300,Severely endangered
Green Gelao (China),300,Critically endangered
Green Gelao (Viet Nam),300,Critically endangered
Guatuso,300,Severely endangered
Gupapuyngu,300,Vulnerable
Istro-Romanian,300,Severely endangered
Jicarilla Apache,300,Severely endangered
Kandas,300,Vulnerable
Kangjia,300,Severely endangered
Kaxarari,300,Critically endangered
Kwansu,300,Vulnerable
Legenyem,300,Vulnerable
Mandaic,300,Critically endangered
Mangareva,300,Severely endangered
Mani,300,Critically endangered
Maniq,300,Definitely endangered
Mono,300,Critically endangered
Northern Paiute (Oregon),300,Critically endangered
Phong,300,Definitely endangered
Shanenawa,300,Vulnerable
Sissano,300,Critically endangered
Skolt Saami,300,Severely endangered
Tarpia,300,Severely endangered
Tause,300,Vulnerable
Thaayorre,300,Definitely endangered
Tlingit (United States of America),300,Critically endangered
Tol,300,Critically endangered
Tsakonian,300,Critically endangered
Tuahka,300,Severely endangered
Ute (Utah),300,Severely endangered
Vedda,300,Definitely endangered
Vera'a,300,Definitely endangered
Warapu,300,Severely endangered
Waru,300,Definitely endangered
Yawarana,300,Severely endangered
Yimas,300,Severely endangered
Tilapa Otomí,292,Severely endangered
Paumarí,290,Severely endangered
Wayana (Brazil),288,Vulnerable
Achagua,283,Severely endangered
Guajá,283,Vulnerable
Maniwaki Algonquin,280,Severely endangered
Alabama,275,Definitely endangered
Cocopa (Arizona),275,Severely endangered
Miltu,272,Critically endangered
Arara do Pará,271,Vulnerable
Kaki Ae,266,Vulnerable
Nisga'a,265,Severely endangered
"Zapotec of the Valleys, central",257,Severely endangered
Bosilewa,250,Vulnerable
Caquinte Campa,250,Definitely endangered
Gwich'in (Canada),250,Severely endangered
Kaibobo,250,Definitely endangered
Kaiep,250,Vulnerable
Kaiy,250,Vulnerable
Laji,250,Critically endangered
Lehali,250,Vulnerable
Lillooet,250,Severely endangered
Löyöp,250,Vulnerable
Nyangumarta,250,Vulnerable
Pear,250,Severely endangered
Ruc,250,Definitely endangered
Sause,250,Severely endangered
Texistepecan,250,Severely endangered
Winnebago (Nebraska),250,Severely endangered
Winnebago (Wisconsin),250,Severely endangered
Zapotec of San Bartolo Yautepec,246,Severely endangered
Mixtec of San Miguel Piedras,243,Severely endangered
North Alaskan Inupiaq (Canada),240,Severely endangered
Waiwai (Guyana),240,Vulnerable
As,230,Vulnerable
Siglitun,230,Severely endangered
K'iche' (Mexico),226,Definitely endangered
Paipai,226,Severely endangered
Garuwahi,225,Definitely endangered
Picuris,225,Vulnerable
Neku,221,Severely endangered
Tiri,221,Definitely endangered
Danisi,220,Critically endangered
Emplawas,220,Definitely endangered
Mixtec of the northeast lowlands,220,Severely endangered
Musom,219,Definitely endangered
Pwaamèi,219,Definitely endangered
"Zapotec of the Valleys, west",211,Definitely endangered
Karo,208,Vulnerable
Cocopa (Mexico),206,Definitely endangered
Korúbo,205,Vulnerable
Aja,200,Critically endangered
Antakirinya,200,Definitely endangered
Bana,200,Severely endangered
Baras,200,Severely endangered
Batak,200,Definitely endangered
Birri,200,Critically endangered
Bonggo,200,Severely endangered
Central Siberian Yupik (Chukotka),200,Severely endangered
Chawte,200,Definitely endangered
Che Wong,200,Definitely endangered
Defaka,200,Critically endangered
Doga,200,Definitely endangered
Dorig,200,Definitely endangered
Dukha,200,Severely endangered
Emae,200,Vulnerable
Erokwanas,200,Vulnerable
Gowro,200,Severely endangered
Hayu,200,Critically endangered
Hidatsa,200,Definitely endangered
Ingrian,200,Severely endangered
Iwaidja,200,Vulnerable
Kadai,200,Definitely endangered
Kao,200,Definitely endangered
Karo,200,Critically endangered
Kelo,200,Critically endangered
Kokota,200,Vulnerable
Koneraw,200,Vulnerable
Koroshi,200,Critically endangered
Magori,200,Vulnerable
Maung,200,Vulnerable
Mehináku,200,Vulnerable
Moghol,200,Critically endangered
Ningalami,200,Severely endangered
Northern Alta,200,Severely endangered
Numbani,200,Vulnerable
Nung Ven,200,Vulnerable
Ongamo,200,Critically endangered
Orejón,200,Severely endangered
Pacific Gulf Yupik,200,Severely endangered
Pipil,200,Critically endangered
Saisiyat,200,Severely endangered
Sauk-Fox,200,Critically endangered
Sepa,200,Vulnerable
Shark Bay,200,Vulnerable
Southern Chocho,200,Severely endangered
Theen,200,Severely endangered
Töitschu,200,Severely endangered
|Xaise,200,Critically endangered
Beaver,195,Definitely endangered
Nootka,185,Severely endangered
Tipai (Mexico),184,Severely endangered
Uru-eu-au-au,183,Vulnerable
Eastern Chocho,181,Severely endangered
Bahonsuai,180,Definitely endangered
Bedoanas,180,Vulnerable
Jarawára,180,Vulnerable
Keder,180,Severely endangered
Straits Salish,180,Severely endangered
Zo'é,177,Vulnerable
Central Ojibwe,175,Definitely endangered
Kuurinji,175,Definitely endangered
Mwatebu,166,Definitely endangered
Zazao,166,Critically endangered
"Zapotec of the Southern mountains, northwest lowlands",164,Definitely endangered
Pije,161,Severely endangered
Aweti,160,Vulnerable
Koro,160,Definitely endangered
Meriam Mir,160,Definitely endangered
Onjab,160,Vulnerable
Tsimshian,160,Critically endangered
Chihuahua Lower Pima,159,Definitely endangered
Sonora Lower Pima,159,Severely endangered
Kaska,155,Severely endangered
Aikana,150,Definitely endangered
Aleut (Eastern),150,Critically endangered
Aleut (Western),150,Severely endangered
Amblong,150,Definitely endangered
Arguni,150,Vulnerable
Assiniboine (United States of America),150,Critically endangered
Baki,150,Vulnerable
Cacua,150,Severely endangered
Camarines Norte Agta,150,Severely endangered
Cubeo (Brazil),150,Definitely endangered
Gwich'in (United States of America),150,Severely endangered
Hiw,150,Definitely endangered
Katxuyana-Xikuyána,150,Vulnerable
Ket,150,Severely endangered
Koyukon,150,Critically endangered
Malmariv,150,Vulnerable
Mt. Iraya Agta,150,Definitely endangered
Ocaina (Peru),150,Critically endangered
Papapana,150,Definitely endangered
Quechan,150,Definitely endangered
Southern Ayta,150,Critically endangered
Tundra Yukagir,150,Critically endangered
Tupari,150,Definitely endangered
Wari,150,Definitely endangered
Yavapai,150,Severely endangered
Mlabri,149,Definitely endangered
Negidal,147,Critically endangered
Suarmin,145,Definitely endangered
Kickapoo (Mexico),144,Critically endangered
Wab,142,Vulnerable
Motocintlec,141,Critically endangered
Dengalu,140,Definitely endangered
Dimbong,140,Critically endangered
Kunbarlang,140,Severely endangered
Machineri (Bolivia),140,Severely endangered
Taworta,140,Vulnerable
ǂHoa,140,Critically endangered
Handuri,138,Critically endangered
Suruahá,136,Vulnerable
Kutenai,135,Severely endangered
Nauna,130,Vulnerable
Okanagan,130,Definitely endangered
Piu,130,Definitely endangered
Ocaina (Colombia),126,Severely endangered
Yuki,125,Severely endangered
Asurini do Xingu,124,Vulnerable
Nahukwa,124,Definitely endangered
Aputai,120,Critically endangered
Budibud,120,Vulnerable
Capanahua,120,Severely endangered
Dâw,120,Vulnerable
Ili Turk,120,Severely endangered
Lamu,120,Critically endangered
Obokuitai,120,Vulnerable
Polonomombauk,120,Definitely endangered
Samre,120,Critically endangered
Tutuba,120,Definitely endangered
Northern Tutchone,115,Definitely endangered
Dubu,110,Vulnerable
Haisla,110,Critically endangered
Heiltsuk,105,Critically endangered
Kwegu,103,Critically endangered
Adnyamathanha,100,Definitely endangered
Ainbai,100,Severely endangered
Arem,100,Severely endangered
Banawá Yafi,100,Vulnerable
Bara (Colombia),100,Critically endangered
Bikaru,100,Severely endangered
Boor,100,Critically endangered
Burate,100,Severely endangered
Callahuaya,100,Critically endangered
Comanche,100,Severely endangered
Dabra,100,Vulnerable
Djinang,100,Definitely endangered
Dulbu,100,Critically endangered
Ghomara,100,Critically endangered
Itelmen,100,Critically endangered
Jebero,100,Critically endangered
Jilbe,100,Critically endangered
Kalamo,100,Severely endangered
Kanowit,100,Severely endangered
Karas,100,Severely endangered
Kiong,100,Critically endangered
Kofei,100,Severely endangered
Likum,100,Definitely endangered
Maricopa,100,Severely endangered
Mohave (Arizona),100,Severely endangered
Mohave (California),100,Severely endangered
Molo,100,Critically endangered
Mulao,100,Severely endangered
Mvanip,100,Critically endangered
Nafi,100,Severely endangered
Nemadi,100,Critically endangered
Ninam (Venezuela),100,Vulnerable
Omagua (Peru),100,Critically endangered
Oroch,100,Critically endangered
Oroha,100,Severely endangered
Pauwi,100,Vulnerable
Piame,100,Severely endangered
Pyu,100,Severely endangered
Ruga,100,Critically endangered
Sahaptin,100,Severely endangered
Samatao,100,Critically endangered
Seneca (United States of America),100,Severely endangered
Senggi,100,Vulnerable
Shawnee,100,Severely endangered
Shiwiar,100,Severely endangered
Shompen,100,Critically endangered
Soo,100,Critically endangered
Tai Nora,100,Critically endangered
Tai Rong,100,Critically endangered
Tangam,100,Critically endangered
Tariana (Brazil),100,Critically endangered
Tirahi,100,Critically endangered
"Ute (Colorado, Southern Ute)",100,Severely endangered
Vehes,100,Severely endangered
Wik Ngathan,100,Definitely endangered
Xokleng,100,Critically endangered
Yangkam,100,Critically endangered
Yarawata,98,Severely endangered
O'odham (Mexico),94,Definitely endangered
Samosa,94,Severely endangered
Mindiri,93,Severely endangered
Usu,93,Severely endangered
Iteri,90,Severely endangered
Ngarinyin,90,Definitely endangered
Repanbitip,90,Definitely endangered
Tofanma,90,Vulnerable
Taiap,89,Severely endangered
Kusunda,87,Critically endangered
Patamona (Brazil),87,Vulnerable
Xiri,87,Critically endangered
Narau,85,Severely endangered
Ak,83,Severely endangered
Araona,81,Severely endangered
Ari,80,Severely endangered
Assiniboine (Canada),80,Critically endangered
Dorro,80,Severely endangered
Gong,80,Severely endangered
Itik,80,Vulnerable
Mari,80,Severely endangered
Pwapwa,80,Severely endangered
Somm,80,Definitely endangered
